,rod bipolar cell,T cell,retinal ganglion cell,monocyte,astrocyte,retinal rod cell,natural killer cell,pericyte,endothelial cell of vascular tree,retinal cone cell,fibroblast,retina horizontal cell,retinal pigment epithelial cell,amacrine cell,OFF-bipolar cell,microglial cell,Mueller cell
32,0.0,0.06495445475848441,0.0,0.042861144568714385,0.09286485730057197,0.0,0.0,0.0,0.0,0.05710083801179889,0.19750850298223777,0.0,0.5204777664911726,0.0,0.0,0.0,0.02423243588701986
33,0.0,0.04864959669537227,0.0,0.014253642425681981,0.15861641942162644,0.07369211886519852,0.2693069440907713,0.01513070127173185,0.07913180971608212,0.062457426242457974,0.0,0.0,0.0,0.0,0.0,0.04158640999032036,0.23717493128075712
34,0.0,0.0,0.1990943255832529,0.2719888982527713,0.30878361317013586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02567014056707135,0.0,0.16897556640320238,0.02548745602356613
35,0.0,0.0,0.0,0.0,0.0,0.0025091485171150193,0.0,0.06486550178714927,0.0,0.07450790342879914,0.03783891390109177,0.06529362588630658,0.043875951250417274,0.02156796215576593,0.5060612203272724,0.0,0.1834797727460825
36,0.0,0.0,0.0,0.25987433627819,0.04776735518365828,0.0,0.0,0.0,0.03212560284378845,0.0,0.10440934027542406,0.0,0.38703415474658087,0.0,0.0,0.16878921067235833,0.0
37,0.12185698209012788,0.27189654602096996,0.0,0.027581659580664476,0.16539831821407514,0.0,0.00445990206186462,0.03806459869871863,0.1110962070038068,0.0,0.0,0.0,0.12607054339155743,0.02977117364904024,0.06571787759873433,0.0,0.03808619169044054
38,0.0,0.10520042515655507,0.022809274326116295,0.013400848135694107,0.0,0.19034010001764598,0.0,0.025852851893244457,0.2298254304642305,0.009026330887508706,0.0,0.0,0.0,0.06119710432309827,0.0,0.18508277905060938,0.15726485574529722
39,0.12967128177169376,0.01781900108866646,0.0,0.0,0.014280907180892876,0.46015359271076606,0.0,0.0,0.0,0.04001586149428194,0.0,0.03973709430360052,0.033868683161338474,0.0,0.024062179616829722,0.22435159501706348,0.016039803654866677
40,0.0,0.0,0.0,0.0,0.0,0.5646800549237301,0.0,0.0,0.3589091294333623,0.06774322042006635,0.0,0.0,0.0086675952228413,0.0,0.0,0.0,0.0
41,0.0,0.3300717800956497,0.0,0.017152597595994867,0.037052417159726694,0.022995769284079346,0.09268083182255661,0.18604677287731317,0.0,0.0,0.0,0.0021894696041169456,0.0,0.003978597257864533,0.0,0.0,0.30783176430269815
42,0.0,0.0,0.14034151709047044,0.0,0.02693924748464852,0.11906966674423243,0.0,0.0,0.0,0.42754046135360324,0.009711935438062487,0.0,0.22319954706059286,0.0035834591630548003,0.0,0.049614165665335344,0.0
43,0.4056180306423658,0.0,0.06474268248624607,0.008185519091958202,0.03566800652190442,0.04789462401949392,0.0,0.0,0.0,0.0,0.0,0.34782891483903533,0.013035018000120755,0.07702720439887555,0.0,0.0,0.0
44,0.0,0.1852620157395272,0.0,0.19665675731417898,0.0,0.0,0.11824363679458967,0.0,0.0,0.3510674207817997,0.02536985962947075,0.0,0.0,0.0,0.0,0.12340030974043374,0.0
45,0.0,0.0,0.1285371081198686,0.0,0.1589230877375652,0.21794177502297316,0.08433063480464453,0.11040604952760633,0.0,0.20630228706677262,0.0,0.0,0.0,0.09355905772056963,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.3256921549479372,0.0,0.003193445893586063,0.29896054502233804,0.022115639267128746,0.0,0.0,0.0843158256802084,0.0,0.05326228001691743,0.0,0.2124601091718841
47,0.0,0.017755084720710083,0.0,0.3579607929617218,0.0,0.0,0.17093879734014414,0.0,0.0,0.0,0.08361488492966376,0.0,0.09035188181563064,0.0,0.0,0.27937855823212954,0.0
48,0.0,0.048674652974239105,0.09962645202136995,0.0,0.0,0.024922518830728626,0.24323202086870674,0.14091460480019383,0.23455723722634025,0.14827290208043303,0.0,0.0,0.0,0.05979961119798848,0.0,0.0,0.0
49,0.0,0.0,0.0,0.34319755477899055,0.06443869558466665,0.0,0.0,0.0,0.025210388589405743,0.0,0.08874533764792071,0.0,0.3069496973105254,0.0,0.0,0.17145832608849104,0.0
50,0.0,0.04480080204339334,0.0,0.0,0.0,0.0,0.28405165136040106,0.0,0.07044797243770137,0.1946839230685464,0.0,0.0383740994949621,0.13441210405359647,0.21501510744667682,0.018214340094722385,0.0,0.0
51,0.0,0.18017647072963183,0.0,0.0,0.39885256182485274,0.046793815669256084,0.018107464639827518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35606968713643194
52,0.0,0.12280732158492573,0.0,0.14469971010921037,0.0,0.0,0.09075408124542894,0.4088799496846277,0.0,0.027442233612711593,0.08168234445992602,0.0,0.0,0.0,0.0,0.12373435930316956,0.0
53,0.0,0.1328738371928831,0.0,0.0,0.0,0.0,0.0628064324572658,0.0,0.15390007617631934,0.0,0.0,0.0,0.03280943075833334,0.3944032419679554,0.018842142473099458,0.0,0.20436483897414356
54,0.26437924790288353,0.36038931133714347,0.0,0.04088892124681069,0.0,0.18419532324216145,0.09850004577214605,0.0,0.0,0.006784883756966494,0.0,0.0,0.0,0.0,0.04486226674188814,0.0,0.0
55,0.0,0.0,0.0,0.0,0.2396579420482351,0.17061417257883096,0.0,0.0,0.15760446777148285,0.38218306310842004,0.0,0.0,0.04994035449303111,0.0,0.0,0.0,0.0
56,0.0,0.0,0.15895681886586854,0.0,0.0,0.0,0.2020288798930767,0.11199203708894613,0.24145385006396378,0.0,0.0,0.0,0.0,0.03960286958789214,0.0,0.0,0.24596554450025276
57,0.0,0.308640038210446,0.0,0.04274804046276104,0.018838391898612406,0.0,0.18808480617678247,0.030873125204525877,0.0,0.12666512275413114,0.0378061294958709,0.0,0.0,0.17411634387870184,0.003584253636644661,0.0,0.06864374828152378
58,0.28227977970951834,0.0,0.0,0.14996545649078863,0.10621096384653081,0.0,0.0,0.2324389276737419,0.03109460611500539,0.0,0.0,0.0,0.1562204559929526,0.001590807489487294,0.014218231648437926,0.0,0.025980771033537218
59,0.0,0.0,0.0,0.026058917774221053,0.0,0.3630171503421876,0.0,0.0,0.0,0.006046554614038255,0.0,0.0,0.0,0.0,0.0,0.6048773772695532,0.0
60,0.0,0.0,0.0,0.0,0.04181681842168607,0.039312803138186074,0.0,0.19931384445696937,0.1443087010647588,0.0,0.0,0.0,0.0,0.066968021758415,0.46433259483174016,0.0,0.04394721632824457
61,0.0992285923538851,0.0514544601794202,0.0,0.0,0.02626597490137426,0.2271731303107044,0.0,0.037514676276290015,0.0,0.02741077660216442,0.23782155067404998,0.0,0.18878819534247318,0.06628955298310736,0.0,0.0,0.038053090376531123
62,0.18890907813029278,0.037817426729633535,0.0,0.16786152688975586,0.0,0.0,0.11736771101904608,0.0,0.0,0.0,0.09646333445891299,0.0,0.0,0.21636684426456543,0.011373664544306213,0.163840413963487,0.0
63,0.3501021784856631,0.0,0.13514438067711773,0.0,0.0,0.0,0.0,0.004144500581543767,0.09903378478376086,0.0,0.32883142212827055,0.03325049600362682,0.018270479238398217,0.0,0.031222758101618984,0.0,0.0
64,0.0,0.5109861713864856,0.0,0.06622329202968565,0.0,0.25257514925371344,0.12276254548511589,0.020540696590294935,0.0,0.006515648666900246,0.020396496587804284,0.0,0.0,0.0,0.0,0.0,0.0
65,0.26382769770735387,0.0,0.0,0.2370725482113801,0.01027805638001319,0.0,0.0,0.0,0.0033168057495213295,0.0,0.32467399512631545,0.0,0.0,0.0,0.04142058060568805,0.11941031621972813,0.0
66,0.0,0.0,0.0,0.048840254200352956,0.017263792046780895,0.050998033390024476,0.0,0.0,0.04450991609974675,0.2463889030363434,0.18975594222756176,0.0,0.117987439528311,0.0,0.0,0.2646057121076788,0.019650007363199842
67,0.20258726761160642,0.0,0.0,0.018844538734484922,0.13215515020025786,0.02248733100390867,0.0,0.20605673978320166,0.021690442970654276,0.0,0.0,0.0,0.0,0.027175102129857336,5.2574102500049784e-05,0.19251768884877915,0.1764331646147497
68,0.0,0.08537523999712221,0.030729721709408332,0.06976926721218987,0.0,0.0,0.0,0.0,0.0,0.38925318187727576,0.12749432328203134,0.0,0.0,0.23766378167709531,0.0,0.051110163432650874,0.008604320812226366
69,0.34969029770201676,0.0,0.0,0.0,0.21816384045797918,0.011412765811459714,0.0,0.33900041781713175,0.0,0.0,0.0,0.0,0.0,0.0,0.0667337187518404,0.0,0.014998959459572189
70,0.0,0.17246478244842675,0.20086486559227137,0.0,0.0,0.0,0.1085047656711606,0.2068930229087241,0.0,0.19517842643171937,0.0,0.0,0.0,0.07073498690673814,0.0,0.0,0.04535915004095961
71,0.0,0.0,0.0,0.0,0.0,0.024430961648417595,0.0,0.0,0.2877049010223551,0.0,0.0,0.0,0.06133537405061482,0.07979511292661903,0.5467336503519935,0.0,0.0
72,0.0,0.009731576769833668,0.0,0.21761810578663743,0.0,0.0,0.08447164232626878,0.0,0.0,0.0,0.004242324485480245,0.0,0.016756190993933495,0.10188364495834343,0.26445301403357774,0.16473251625102672,0.13611098439489852
73,0.0,0.29211034276517817,0.00973263970959372,0.01417178298281522,0.05464097029436394,0.03239503989813999,0.024212251287356854,0.31296713913069385,0.0355020988527064,0.07592517925703354,0.0,0.0,0.05206076760181429,0.08568719526019605,0.0,0.0,0.010594592960108031
74,0.3570727227437873,0.0,0.0,0.0,0.0,0.0055945533477218794,0.0,0.0,0.0,0.0,0.40406536265265225,0.0,0.04293508076704128,0.0,0.055393351961146656,0.0,0.13493892852765066
75,0.0,0.0,0.0936994077261987,0.07703789491403011,0.0,0.0,0.03926240616320266,0.23693732143094293,0.0,0.0,0.0,0.0,0.14543789363184023,0.25080477094815123,0.14125917984568695,0.015561125339947152,0.0
76,0.055276984196152096,0.0,0.2928255177288584,0.0,0.0,0.0,0.0,0.5468997938730572,0.0,0.0,0.037228539732531506,0.0,0.06679392860607981,0.0,0.0,0.0,0.0009752358633209589
77,0.228584713373025,0.0,0.0,0.0,0.35572840103648135,0.01851040426682011,0.0,0.2089415832377072,0.0,0.0,0.0,0.17395603521641226,0.0,0.0,0.0,0.0,0.014278862869554003
78,0.0,0.11725147866866369,0.0,0.16862659825461349,0.0,0.0,0.3731968564238754,0.0,0.0,0.2398654845736423,0.00389866075053923,0.0,0.0,0.0,0.0,0.09716092132866587,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043009875853017326,0.0,0.5744682500523103,0.28033999305632534,0.017847953873968612,0.0843339271643783,0.0,0.0,0.0
80,0.0,0.11883379680225298,0.0,0.0,0.0046691996001600785,0.21677144715162083,0.10838862850295879,0.0684903320373019,0.07471712265965211,0.01640016906073701,0.0,0.0,0.05666875815194616,0.0,0.0,0.0,0.3350605460333701
81,0.0,0.06219338129297007,0.045756901292955225,0.0,0.0,0.0,0.2685858194068301,0.030879061050715768,0.17194252180313618,0.08388341078862512,0.0,0.0,0.0,0.0,0.0,0.33675890436476763,0.0
82,0.0,0.0,0.0,0.0,0.46716606093659485,0.31187466066342817,0.0,0.0,0.0,0.06303996742278427,0.0,0.0,0.0,0.0,0.0,0.1409040992143959,0.017015211762796904
83,0.10213458472689614,0.0,0.0,0.17387826715051377,0.0,0.0,0.0,0.10716410768881302,0.06119784565810961,0.0,0.008424971277360126,0.0,0.0,0.1454981609572904,0.28418002423833494,0.11752203830268196,0.0
84,0.0,0.032191556137495365,0.15181713530185414,0.12229963115725383,0.0,0.0,0.07440590070890075,0.05335992601434137,0.0,0.0,0.0,0.0,0.048470551964930476,0.1875274448436638,0.0,0.3299278538715603,0.0
85,0.0,0.0,0.0,0.030750600060232856,0.0,0.44653519964526056,0.0,0.0,0.0,0.060497693665815304,0.46221650662869124,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.08453530825920764,0.0,0.06982275978409762,0.0,0.0,0.15389561270605434,0.029287404526792505,0.20874532238365165,0.0,0.0,0.0,0.35970524802181525,0.0009256411289330111,0.0,0.093082703189448,0.0
87,0.0,0.0,0.0,0.0,0.007425090756727825,0.05313036409589053,0.0,0.0,0.0,0.346762021693122,0.0,0.0,0.0,0.5926825234542596,0.0,0.0,0.0
88,0.2204232089248672,0.231675139652773,0.0,0.0028652663745649173,0.0,0.13095340956603385,0.025973931988123335,0.05772035220475344,0.06651516524311797,0.0491562556963907,0.06898829633385024,0.1192346479051453,0.0,0.02649432611038,0.0,0.0,0.0
89,0.0,0.0,0.09286574403148713,0.10749775819024358,0.2080925818788434,0.0,0.029871684239321093,0.0,0.0,0.11299743490660424,7.791038098493325e-05,0.0,0.2938935360139755,0.017837890984825727,0.0,0.07863908327412303,0.05822637609959142
90,0.0,0.011291182882789023,0.17785258735682327,0.0,0.0,0.22685900565300565,0.06760215771694389,0.0,0.2756533203092817,0.047325030857471105,0.016908825510523372,0.0,0.0,0.0,0.176507889713162,0.0,0.0
91,0.0,0.0,0.0,0.007044596647108132,0.0,0.04685935506985308,0.0,0.5593401646041405,0.08846989517785643,0.0,0.09171267469542442,0.0,0.0,0.0,0.0,0.20657331380561747,0.0
92,0.0,0.0,0.37556163260151654,0.0,0.0,0.07211887206615349,0.0,0.0,0.0005474363966282484,0.0,0.0,0.0,0.0,0.0,0.5517720589357016,0.0,0.0
93,0.0,0.0,0.021616004138851768,0.11252351373283416,0.13986962062802172,0.027612913278959327,0.0,0.6474079488921346,0.0,0.0,0.004611513147631589,0.0,0.0,0.0,0.0,0.0,0.04635848618156687
94,0.12172171612271362,0.03559905713779252,0.0,0.0,0.06916893180227901,0.0054374548270908355,0.03249805312827335,0.0,0.0,0.0,0.5117642034197706,0.0,0.0,0.0,0.06821364669109838,0.15559693687098172,0.0
95,0.0,0.0,0.4750984060158138,0.0,0.0,0.4932577867070375,0.0,0.0,0.0,0.03164380727714861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.016939625553905525,0.0,0.2749755447913384,0.0,0.0,0.2025616104878363,0.029124229955027166,0.0,0.0901253490014638,0.01723209446144186,0.0019492506135713099,0.0,0.3670922951354157,0.0
97,0.06670378124552735,0.08817669022236975,0.0,0.0,0.0,0.0169341895516741,0.07415292185890787,0.26852789049696074,0.0,0.10170211571224903,0.017314690439273476,0.13434643340033414,0.0,0.11461834298304067,0.0,0.11752294408966271,0.0
98,0.0,0.0,0.0,0.0,0.0,0.3218386685485261,0.0,0.0,0.09506114952500572,0.01761421474880931,0.011827504577095395,0.0,0.264878247033745,0.026249516239011686,0.2625306993278068,0.0,0.0
99,0.0,0.0,0.4203096744271198,0.31353584619532693,0.0,0.0,0.0,0.0,0.0,0.0,0.010145239743839088,0.0,0.030168337016001304,0.007679889418249334,0.0,0.21816101319946346,0.0
100,0.4142738030427435,0.12397258513814735,0.0,0.013683983413719217,0.0,0.0,0.359274562261492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08879506614389776,0.0,0.0
101,0.0,0.3856434993544805,0.0,0.050439119520033174,0.0,0.0,0.3664604645426786,0.0,0.0,0.19745691658280778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0011388101543020768,0.17553532508944303,0.41046052731481303,0.0318325538207435,0.0,0.018263496549545132,0.008216285695740441,0.0,0.0,0.32579940722401723,0.0,0.0,0.0,0.00140154017833747,0.0,0.027352053973058336,0.0
103,0.033151549809521064,0.0,0.0,0.0,0.0,0.022008778382242578,0.0,0.02374556347130134,0.04611148055646661,0.0,0.21715900825305925,0.03134853795084999,0.09490868849011011,0.4968670282478535,0.03441054902383784,0.0,0.0002888158147578233
104,0.0,0.0,0.0,0.2596901153624318,0.03604853105313112,0.10052295233598944,0.0,0.0,0.0,0.0,0.0,0.0,0.01849495730971185,0.07448713613900025,0.11881808502392845,0.1423075200100131,0.249630702765794
105,0.0,0.0,0.019459392907316124,0.1388887856667871,0.0,0.1193455167344273,0.0,0.03367596459684404,0.17089128161200676,0.0,0.0,0.0,0.03604482003520632,0.021215088590670665,0.2781661840573472,0.13407109263010852,0.0482418731692858
106,0.2533729517592284,0.08266742357703073,0.0,0.09541048836942774,0.008014648688148947,0.0,0.27719967853894384,0.0,0.0,0.0,0.026020054572133466,0.0,0.19279274074684907,0.0,0.02323293420065426,0.041289079547583644,0.0
107,0.010792285725797966,0.0,0.0,0.0,0.0,0.08443402731755875,0.0,0.415762608875148,0.0,0.0,0.10042228865124393,0.28868582678514554,0.0,0.0,0.0,0.09990296264510591,0.0
108,0.016972918797941085,0.0,0.2573052265724223,0.00934471980812076,0.29566678415384434,0.02436598944406341,0.0,0.0,0.0,0.0,0.0,0.0,0.01139966289819159,0.10158314202584492,0.0,0.28336155629957155,0.0
109,0.0,0.197980179368327,0.21872684621811028,0.0,0.0,0.2294054341580698,0.04169335034795095,0.0,0.0,0.2668811394378042,0.0,0.0,0.0,0.04531305046973788,0.0,0.0,0.0
110,0.0,0.0,0.0,0.15494445359758757,0.029466595758270375,0.0,0.0,0.0,0.0,0.0,0.04335113706889421,0.0,0.5525097392420609,0.0,0.0,0.0,0.21972807433318703
111,0.0,0.02133966968515051,0.0553061028848194,0.02450659107598223,0.0,0.0,0.22741669191097105,0.236264670216267,0.0,0.0,0.057969787618009264,0.0,0.029305907733012435,0.28255851095639606,0.005305572525519414,0.060026495393872774,0.0
112,0.0,0.10008488501670557,0.2726258568893353,0.0,0.0,0.0,0.07806554478632517,0.31524160885808106,0.0,0.0,0.0,0.033186724661060554,0.0,0.001827531741497519,0.0,0.19896784804699472,0.0
113,0.0,0.0,0.0,0.013754894352931457,0.0,0.0,0.0,0.012203469350709211,0.12070194655285583,0.12196230578858379,0.0,0.0,0.0,0.02579312162044082,0.4068746271884962,0.29870963514598264,0.0
114,0.0,0.02478555443268601,0.0,0.0,0.0,0.3916161697708071,0.16619006263250208,0.06296009686445232,0.0027259113683733224,0.014521819109080401,0.1470531724653616,0.0,0.037882512773235254,0.0,0.15226470058350186,0.0,0.0
115,0.0,0.2153032394904758,0.0,0.00930321988175551,0.0972067581311796,0.07389510000157845,0.0680003854897989,0.13508995164095944,0.0,0.0,0.0,0.0,0.0,0.2776615464747689,0.0,0.07177065530234165,0.051769143587141686
116,0.0,0.0,0.27184159816190034,0.12406654037836727,0.0,0.06181608605479584,0.06148694193453659,0.03763828957885063,0.10558788472526891,0.06103020897176623,0.0,0.0,0.0,0.04491776132696279,0.0,0.12020827814532531,0.11140641072222625
117,0.0,0.0,0.14808068390627058,0.0438780132359673,0.0,0.035457904447382664,0.0,0.0,0.03734055788754186,0.0,0.0,0.0,0.0,0.0,0.32936466346099635,0.40587817706184126,0.0
118,0.0,0.0,0.0,0.0,0.0,0.6135005551566952,0.0,0.0,0.0,0.04744654431076812,0.0,0.33905290053253667,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.07950151337323672,0.0,0.0,0.0,0.03380280758160716,0.31540254317652083,0.0,0.0,0.17426727213381496,0.0,0.28070224958264856,0.0,0.11632361415217181,0.0
120,0.0,0.0,0.1256097357255455,0.2781080549777731,0.0,0.0,0.0,0.0,0.0,0.1093327429091459,0.030100501027582653,0.0,0.0516991579351654,0.0,0.0,0.22384658772043872,0.18130321970434884
121,0.0,0.0,0.4022732209335044,0.11172692879441462,0.0,0.024792804594566856,0.0,0.25029353842485685,0.0,0.06853555081918816,0.0963612548537086,0.0,0.018924551644588446,0.02296850242676489,0.0,0.0,0.004123647508407122
122,0.10433000466039984,0.0,0.0,0.0,0.0,0.10985505478841101,0.0,0.005133959492848797,0.0,0.16049502292276543,0.4145030552693297,0.15359701550436936,0.04071850945587798,0.0,0.0,0.0,0.01136737790599781
123,0.0,0.0,0.0,0.0,0.0,0.0006789172493852586,0.0,0.04465301052781245,0.2639466606913867,0.4007079337880578,0.1329139837073357,0.018696047174397643,0.13840344686162454,0.0,0.0,0.0,0.0
124,0.0,0.1572221367356569,0.0,0.02241112380615315,0.0,0.0,0.4662961965997499,0.0,0.0,0.00773583204057344,0.0,0.0,0.016545395301380703,0.2881711378609992,0.04161817765548658,0.0,0.0
125,0.13513600710241497,0.0,0.12680271317682937,0.0,0.02803578725063709,0.18727336466363173,0.0998180631535732,0.11767410582964535,0.0,0.0,0.058555064697036245,0.025185287621631306,0.0,0.0,0.0,0.06313369811799974,0.15838590838660097
126,0.309773994147044,0.0,0.01494987976893146,0.06580490757081874,0.0,0.0,0.0,0.012491141342219594,0.11657706009460075,0.0,0.06200076869453266,0.07587970160787334,0.04738541532572606,0.0,0.008654551638246884,0.2864825798100066,0.0
