,ExcitatoryL6,Olig,HPC,Smc,Endo,Inhibitory Sst,Inhibitory Vip,Npy,Inhibitory Pvalb,Other,Astro,ExcitatoryL4,ExcitatoryL2/3,ExcitatoryL5,Micro
67,0.014401734689029682,0.027594206239530367,0.0810948185005323,0.0,0.10554864784190965,0.029455066345138333,0.06166490846452681,0.07439973653493002,0.05617885328868509,0.0,0.0,0.4678885076525298,0.0,0.0,0.08177352044318777
68,0.0,0.0,0.09087624651155593,0.10669696543541428,0.12015929044939813,0.049531596802560876,0.025862287463252597,0.0,0.0,0.0,0.0,0.520816214493857,0.0,0.026944013861150393,0.059113384982810865
69,0.17723312330642205,0.0,0.0,0.05290927582938318,0.0,0.008777648689465647,0.0,0.06960739226182076,0.0,0.010819695332990422,0.15276559097885561,0.4436212402706136,0.0,0.018455066398961467,0.0658109669314873
70,0.0,0.0768063401475912,0.0,0.0,2.8009288470104272e-05,0.0,0.007098735877235582,0.0,0.06572060540360351,0.04813469030025514,0.0729443379846524,0.336729733136685,0.2354053013672005,0.032180969649234864,0.12495127684507164
71,0.08402718253888579,0.0,0.0,0.050352144291967105,0.006489452849894939,0.003955896143942896,0.0605092061815342,0.030658137388488594,0.15646770710475327,0.09421195765535012,0.09493091458288161,0.08376271414058116,0.33249632039443083,0.0,0.0021383667272896318
72,0.12055844369472643,0.0,0.0,0.0,0.1680226897911655,0.0,0.015864550612825067,0.002865407979976711,0.1492427316673645,0.0,0.014117284717705732,0.0,0.3766487467100679,0.0,0.15268014482616815
73,0.1292705303481974,0.0,0.012766880619992524,0.01935066598770268,0.0,0.036807052559736354,0.013361294019183132,0.08492018158065277,0.11203502812147609,0.0,0.11181730866995249,0.0,0.4796710580931065,0.0,0.0
74,0.0,0.06474210836190596,0.0,0.04235114155668107,0.10918052922841877,0.0,0.05393829103368717,0.16698826240952813,0.1396188593261971,0.0670478061759659,0.24775165089876652,0.0,0.0,0.0,0.1083813510088494
75,0.0,0.19792976434604798,0.11335722751094782,0.059915763187038035,0.21181907426554655,0.0,0.0,0.05188949407844792,0.0,0.03852726681288625,0.09445207732455435,0.0,0.08221918645082357,0.05949720033267405,0.09039294569103351
76,0.0,0.006371765884650877,0.09950962586056919,0.0714811073046056,0.0,0.0,0.09650092633439178,0.042196826246145874,0.0,0.2899212715489336,0.0,0.0030245227378138608,0.010803585008760722,0.38019036907412856,0.0
77,0.05957861368249836,0.0,0.0,0.054492695592578896,0.0,0.20861899118730887,0.10077331124666393,0.0,0.0,0.030800569651003886,0.36548429636363033,0.0,0.0,0.1802515222763159,0.0
78,0.0,0.34989541785049744,0.0,0.11037835567815453,0.0,0.10546129203183567,0.15871215699721375,0.04029035062330667,0.037101004636492234,0.0,0.07103944967475809,0.04815076191853263,0.0,0.0,0.07897121058920899
79,0.19444973242094113,0.17324043021451085,0.0,0.12371050720332348,0.0,0.009423278179568584,0.03351980813843819,0.191124812780792,0.0,0.043631402042489706,0.18925459103286613,0.0,0.012911721088705825,0.0,0.028733716898364077
80,0.4524293479639751,0.019238093832109174,0.015025028951999553,0.0,0.06851949779608672,0.008123394020709551,0.0,0.0,0.177598745842044,0.0,0.13562323940496512,0.008050773664353526,0.008080539530581821,0.10731133899317542,0.0
81,0.19459320744850409,0.0,0.07012381242516214,0.14589575324614687,0.004087392436096188,0.0,0.08791524290386071,0.0,0.14740965019785035,0.17646593507860098,0.0,0.17350900626377866,0.0,0.0,0.0
82,0.11989030388610723,0.0,0.03307969317201703,0.0,0.062416752651208524,0.0,0.16922766695771096,0.0,0.3046170942741391,0.02917333523524539,0.14521460739871134,0.0,0.014332566977672701,0.0,0.12204797944718786
83,0.014473134034826364,0.0,0.0,0.020660689009012474,0.0,0.20253562954571208,0.08981513702549367,0.17056890438628866,0.03690697167403634,0.0,0.16385157017530205,0.0,0.0,0.10147000272030837,0.19971796142901999
84,0.0,0.0,0.05842415927663863,0.0,0.18877798040336835,0.0,0.14314022158409034,0.0,0.0,0.0,0.1747615269551707,0.0,0.060975181790612724,0.3739209299901193,0.0
85,0.0,0.05844671619904646,0.09995955255043264,0.20611721325124308,0.0,0.023996552632158653,0.0,0.0,0.09973763722803303,0.05084523678276149,0.05281399529237629,0.15196782214093968,0.0,0.23229995215668414,0.02381532176632449
86,0.0,0.0396972622144622,0.0,0.0,0.0,0.27288192144773793,0.0,0.0,0.0,0.0,0.09757245533195952,0.2489713839842004,0.0024113483194829898,0.30837503736088084,0.030090591341275955
87,0.0,0.0,0.0,0.0,0.058418214799924054,0.015296245548597927,0.11244798658984906,0.07090054643335929,0.0,0.0,0.20645450894025447,0.4882947018321359,0.008823246390753225,0.03936454946512618,0.0
88,0.0,0.0,0.043541332155142574,0.0,0.04790808784255398,0.0,0.16635248846836623,0.0,0.010839910589752502,0.04798796809995265,0.13408295202863815,0.5492872608155939,0.0,0.0,0.0
89,0.19319737457326236,0.09998894034836296,0.03941235946895941,0.11948659317716405,0.0,0.010262134022806025,0.03710073154904767,0.0,0.0,0.0,0.0,0.18075324297743486,0.24844862384522287,0.0025396447915761607,0.0688103552461636
90,0.08655624668891253,0.0,0.07897598415581772,0.0,0.0,0.09483095514964897,0.008464865144074662,0.0,0.0,0.0,0.13715996936135247,0.0,0.5940119795001937,0.0,0.0
91,0.0,0.0,0.10059718639590443,0.13003460073566542,0.1161544139309033,0.16636222511951423,0.018215725935992202,0.0,0.0,0.20900004686550921,0.0,0.17685746989502682,0.0,0.024159061722675037,0.0586192693988093
92,0.0,0.0,0.0,0.1337488294118555,0.07316829301012112,0.0,0.07501261032415908,0.019978875670306186,0.07408711331566083,0.0,0.20910394223930626,0.0,0.414900336028591,0.0,0.0
93,0.0,0.09015165485631717,0.061191670220335954,0.16460866077875708,0.0,0.0,0.0005394513370831308,0.0,0.0,0.2554861056659032,0.0,0.009961082079281446,0.051483672030838444,0.1893779987883657,0.17719970424311787
94,0.0,0.21540435822434648,0.0,0.057789945159903176,0.17726667197789295,0.0,0.0,0.0,0.2510827757239457,0.029885436295870694,0.0,0.09480981969085141,0.0,0.07215214084889358,0.10160885207829594
95,0.14077180145276505,0.0,0.16506879888277534,0.00273392458294666,0.0,0.13593476435812024,0.06653806866550488,0.013030461725259988,0.0,0.0,0.25535412753197295,0.0,0.0,0.12074717088007743,0.09982088192057738
96,0.02617827312836262,0.24983495067344003,0.0,0.050535553015368676,0.0,0.0,0.06261494737606604,0.05039195382525721,0.08130901035810463,0.07178129720573416,0.40735401441766667,0.0,0.0,0.0,0.0
97,0.0,0.3451594440861681,0.058864327321897836,0.0,0.0,0.0,0.0642132087296656,0.0,0.0,0.13980727709459606,0.14114556007008802,0.0,0.04773851500206566,0.058260155121651155,0.14481151257386746
98,0.487791566165918,0.14592469413671935,0.07576479534562042,0.07010755000878705,0.08076032822943618,0.0,0.04242205070254862,0.0,0.0,0.07076345543536548,0.0,0.015684010822956777,0.0,0.0,0.01078154915264802
99,0.4979494078990131,0.10177695117729071,0.0,0.0,0.032939850814249626,0.0207468769857377,0.06624034780739506,0.08657370959060605,0.0,0.1537828801252442,0.0,0.0,0.0,0.0,0.039989975600463426
100,0.20138024018381973,0.0,0.0,0.029433399593962302,0.0,0.14783260260820819,0.0,0.024244001491538474,0.16277195063027106,0.0,0.1468473954840598,0.07785873491997042,0.05867774711390333,0.1509539279742668,0.0
101,0.19473597079445915,0.1929074800968222,0.0,0.014881348708272525,0.0,0.13343679756225524,0.035291976077896116,0.05557786540772977,0.0,0.0,0.0,0.0589336406274893,0.030061758892154643,0.17967468708400622,0.10449847474891474
102,0.0718923429488921,0.0,0.0,0.03798272511893107,0.0,0.37298176848854153,0.03852962494189371,0.17966018028439978,0.024454633011203437,0.0,0.23991212462113545,0.020364246658287143,0.014222353926715703,0.0,0.0
103,0.06137411390010518,0.0,0.14080556239359865,0.0,0.0,0.0,0.014533315445964687,0.0,0.2832307296788716,0.04847845382836458,0.09486765807610448,0.17063208266261312,0.0,0.1860780840143778,0.0
104,0.0,0.131953874921894,0.0,0.0,0.0,0.030567466734469705,0.0,0.0,0.08549471891012304,0.023297046896783417,0.09006256224772236,0.0021429177707545546,0.1054302648388901,0.28137821727696466,0.2496729304023982
105,0.05617057239194667,0.0,0.02264360359529283,0.0123640466138406,0.0,0.18137184177239293,0.0,0.0,0.3143546218497706,0.07351612783631917,0.1375112866355027,0.16360753994927055,0.038460359355663956,0.0,0.0
106,0.0,0.0,0.0006523557264899432,0.0,0.0,0.0,0.0,0.0,0.18302595341126024,0.14243101270586528,0.09029318674057538,0.1963012656208159,0.19714933144025965,0.0,0.1901468943547336
107,0.0,0.0,0.0,0.0,0.18590059684839927,0.12063694521192835,0.0,0.17654681033042938,0.0377567948361987,0.0,0.0,0.29096910801299664,0.1797220138639682,0.008467730896079521,0.0
108,0.0,0.0,0.0,0.09804619811800484,0.0,0.0630570697726608,0.09403046605567432,0.0,0.036030816290955905,0.013542016626972148,0.09840445677255173,0.13817068020121293,0.3828142652007933,0.07590403096117407,0.0
109,0.0,0.0,0.0,0.03395764527555926,0.029755571655559972,0.06329249667267088,0.0,0.19331939092067207,0.01097152300451589,0.0,0.014574214804755138,0.0,0.6297273342960474,0.024401823370219393,0.0
110,0.12478737817367302,0.0,0.04211017954131953,0.03019043636570638,0.0535470968838227,0.04368699732375975,0.06358994800951849,0.05529266264652366,0.0,0.0,0.0,0.0,0.5867953010556766,0.0,0.0
111,0.0,0.0,0.05021017658311606,0.08425108350433907,0.045005189752181284,0.08726957504114267,0.0,0.0,0.05410267289380617,0.1673285177886036,0.0,0.0,0.4356673544104929,0.07092901954231502,0.005236410484003104
112,0.0,0.0,0.0,0.054309042155166215,0.2061352715478011,0.0,0.08062219826103875,0.1305207915997344,0.0,0.09816729890273033,0.22526774350936324,0.0,0.07313266266829777,0.13184499135586822,0.0
113,0.0,0.06174265687238905,0.07370937010436966,0.03275917047126764,0.1070100746120416,0.0,0.029887737338312244,0.0,0.1986951336996247,0.048818022215621266,0.05415610702241844,0.0,0.1899558465417982,0.1481997305939338,0.05506615052822337
114,0.039467896481608505,0.19044736357200973,0.06157643324581014,0.0,0.0,0.3227035691969318,0.0,0.0,0.0,0.0,0.3135410214098972,0.07226371609374256,0.0,0.0,0.0
115,0.0,0.4615184053214215,0.0,0.06981758778045093,0.0,0.0,0.0724845875270939,0.0461421751733136,0.06637098514588623,0.11877766118622037,0.0,0.0,0.0,0.1648885978656135,0.0
116,0.2778296637687188,0.0,0.0,0.15193740552296528,0.03337873940686638,0.0,0.0,0.06635004731895654,0.0823576734549707,0.08691410065957035,0.0,0.3012323698679519,0.0,0.0,0.0
117,0.39528526958443316,0.0,0.0,0.04693542417098584,0.0,0.0,0.12971415587287785,0.053636335364782024,0.0,0.07452185028983478,0.026831924577787086,0.21001602503716507,0.0,0.06305901510213416,0.0
118,0.36744454195644927,0.0,0.016607614180133307,0.19399293044291804,0.0,0.0,0.034874081551339725,0.0,0.07100873340933138,0.0,0.009269622032302019,0.0,0.13280673157033335,0.10172618534175769,0.07226955951543508
119,0.2230993503431328,0.0,0.08799943471513165,0.0,0.008903998505221191,0.06921247821134488,0.04275456619734143,0.0,0.08678733731884568,0.0030598809176141865,0.19264683255762774,0.0,0.21870055215608175,0.06683556907765867,0.0
120,0.05513130649627608,0.0,0.0,0.07175776997628383,0.21415832769032206,0.10881354262184295,0.0,0.05486772303872048,0.039230918702433414,0.0,0.0,0.0,0.0,0.2727898054825837,0.18325060599153745
121,0.2116612925918787,0.0,0.0,0.0,0.0,0.0872125314194317,0.06127128032263576,0.0,0.3429550340606964,0.0,0.10752379662002867,0.0,0.0,0.16630009777941157,0.02307596720591709
122,0.0,0.0,0.054940499515095026,0.027408524326057507,0.0,0.08760864077513726,0.0,0.08814725876709531,0.025170903998947468,0.06412818805218057,0.08301977223568527,0.2372539260757773,0.092227758588017,0.24009452766600722,0.0
123,0.010821534090656875,0.0,0.0,0.05513834741958001,0.0,0.031688441520952036,0.15671581383999622,0.0215725701928806,0.0,0.15342100741824719,0.06619664608168703,0.42010945388943155,0.0,0.0,0.08433618554656849
124,0.0,0.1491059976201754,0.0,0.0,0.010193897731882765,0.1862515742278837,0.0,0.0,0.12056664377151158,0.0,0.0,0.2569379776284274,0.0,0.15621325195013744,0.12073065706998169
125,0.0460415510149271,0.07325970367473544,0.0931359802616951,0.0,0.12144317901734274,0.0,0.0,0.0,0.01768899036377974,0.07232198504084797,0.0,0.048526832546259065,0.5275817780804127,0.0,0.0
126,0.0,0.0,0.0,0.050045229332352004,0.2280790862911958,0.0,0.05438594333359127,0.05121406945193282,0.0,0.062480177660615734,0.054089959467735066,0.04016187169524937,0.32522315493962517,0.09137155393881391,0.04294895388888896
127,0.0,0.0,0.0,0.07881719819008563,0.1278299585366233,0.013471117959917733,0.04179656166704323,0.04910009113386977,0.09009315993146567,0.08705035648908771,0.09897835333000782,0.0,0.2933255679434469,0.06486186240784249,0.05467577241060974
128,0.0858195925089566,0.013583193973128745,0.0,0.012699594185599704,0.0,0.24633951458372916,0.00794934114221628,0.04493795276488794,0.0,0.0,0.318305701124101,0.0,0.22363472678021834,0.03295611905441539,0.013774263882746822
129,0.0,0.0,0.0887664479006547,0.11407700104758033,0.010630930852738989,0.0022090930854141593,0.03982518164488307,0.11492300565007262,0.08126695199265342,0.13544978854888592,0.0,0.08629676313195601,0.2664090973279469,0.06014573881721365,0.0
130,0.0,0.11929099398377598,0.11192903884160517,0.10158773613835367,0.080416161288038,0.0,0.0,0.07033524856038613,0.04316791166254904,0.06067069048778946,0.0,0.19891900120832606,0.0025406730035682887,0.16667556862148764,0.0444669762041204
