,ExcitatoryL6,ExcitatoryL2/3,Olig,ExcitatoryL4,Endo,Astro,ExcitatoryL5,Inhibitory Pvalb,Inhibitory Sst,Other,Micro,Inhibitory Vip,Smc,Npy,HPC
70,0.016815132514924884,0.1877484033789568,0.03654262150908629,0.4100648952002396,0.06446161937018409,0.02890034362562249,0.000865508589816332,0.0018377676103265997,0.0004985735875424166,0.07311954416040532,0.17892933208626832,8.36122107751681e-05,5.787773535405425e-05,5.228910065261708e-05,2.2479319845018356e-05
71,0.014403196614174434,0.31359426162502024,0.0006919752717318529,0.12633924666501264,0.03900132637295613,0.11051464284430661,0.00048356030028729244,0.00029088407016941947,0.002718366213373814,0.00028224319132429837,0.0036862589936463956,0.3879106469353679,1.0649545739711682e-05,4.2419103972855995e-05,3.032225291640781e-05
72,0.0017308985866988686,0.19840375402063756,0.0023714635341225113,0.12008003970510167,0.10368611495848669,0.029882792249217072,0.0005744343681356142,0.37652857491450203,0.00021710210544571685,4.1676555348201316e-05,0.1479298397291717,0.018515773936622716,8.478340333878972e-06,2.2448596971628234e-05,6.608399204137863e-06
73,0.07275733016972846,0.8080597443365816,0.00532900765155565,0.009880090347596291,0.08463701435996342,0.003988689937112292,0.0032930859102535104,0.0008770376285129931,0.004021138323997558,0.001605314382370187,0.0033146529604482443,0.0008014691226107116,0.0004003432569187057,0.0007769265346856172,0.0002581550776647627
74,0.000414428399041257,0.017937014938756275,0.00170861424813528,0.00015212053621016102,0.07488179738230935,0.1155453845014089,0.00014513465355425083,0.26562612790003237,0.0001377714507436517,0.3877320744933524,0.13527928487589913,0.00014998914314645536,1.7175059376000567e-05,0.0002719733295293536,1.1090885051425254e-06
75,0.0004492807834593446,6.348493953961308e-05,0.13416488821268913,0.0003018240008410092,0.0003508917040793792,0.8635499368463682,0.0005180358806495366,0.0001493034194041281,0.0001564709695253797,0.00013294087590202735,3.978156391389105e-05,2.42940628674048e-05,5.5300027308046364e-05,3.815570583446208e-05,5.411007618538186e-06
76,3.975253918296425e-05,0.00014971878076393437,1.5065980708704538e-05,5.204009966389629e-05,1.745958563815236e-05,0.0002993602805965766,0.37708968589464215,2.1951947926968498e-05,6.1585351911554e-05,0.05084730018768253,3.125833800802561e-05,0.571359487058773,5.4912633517332705e-06,3.665458955377971e-06,6.177232194434161e-06
77,0.02082691314358151,0.0006129731835982305,0.01922691849877048,0.00012758947495716076,0.021831780010513776,0.4645182374080148,0.41519599459759565,0.0010959645949403301,0.05334099452642247,0.00010455513617172294,0.0008720692388172538,0.0016213081531331831,3.4967443857147415e-06,0.0006014368011385172,1.9768487959195132e-05
78,0.00020831065599093281,0.00032471666556400583,0.5806557112688795,0.0004981353444570159,0.08500145067431869,0.2844978669370489,9.802111259788203e-05,0.0005878712472782233,0.047153948707521424,0.00029898238933937063,0.0003454580486478351,6.902661382967009e-05,0.0001810075466654938,2.8555350201531155e-05,5.093743765953779e-05
79,0.014756746218545539,0.0009616937968524774,0.4884194649386891,9.642973414413854e-05,0.043300163502276987,0.1352940278123403,6.597395205797853e-05,0.0006490318680406673,0.0012657435034071623,2.820079221354429e-05,0.002929024337299196,0.00041257681511298254,1.7677854778346821e-06,0.3118134897059286,5.6652376135222665e-06
80,0.6083979471007376,0.007760728387931354,0.0009553650651059055,0.012601019530270431,0.12645235601905366,0.007015964375625302,0.22934163875984037,0.00042209738422332126,0.0025670325879024684,0.003582558892277392,0.0002323823902816034,0.00016217231124308063,0.0001083775126603158,0.00024107755871453796,0.00015928212413271326
81,0.9600139258128638,0.015248827848179039,0.002493189770893588,0.004982283345860145,0.0022252913606504877,0.00046550440080940617,0.0043211009252726645,0.0012698935602723416,0.0003693077154414447,0.006359215176162253,0.00034321772077575645,0.0007218065609166344,0.0003636522222704988,0.0007071665892419688,0.0001156169903899734
82,0.08138049066897991,0.03290315227792806,3.935698319262962e-05,0.0006233393314255264,0.07379506252510651,0.09688604500758204,0.0011353185569761882,0.6636043217956606,0.00039911777565879885,0.00028853843812585035,0.0488542255938548,5.0797356922242875e-05,2.7648062554278377e-05,5.517163221413154e-06,7.0684628110664405e-06
83,0.03780738207302947,0.013809678531750651,0.02079838482788513,0.053335574622034684,0.07497648972500034,0.07117724508783875,0.014262601696476335,0.29188861403995486,0.1426545340886767,6.429426311158152e-05,0.2789619111936025,1.4189746966327444e-05,1.0565299261089179e-05,0.00013279649255277002,0.00010573831185879817
84,0.025128228956048246,0.0008827560008730533,0.00031937433072827705,0.0002994007026747672,0.04994007228437413,0.02994126901348737,0.5741862071856905,2.3885403435477902e-05,0.00010427152274389744,0.002347796468679195,0.31673274568480875,2.625219785681134e-05,4.05889949857032e-05,2.286605568555644e-05,4.285197928313907e-06
85,0.002825119435029264,0.05830782482602051,0.10630395032979312,0.12622294612923093,0.15161943053580298,0.10921797436706017,0.44094954767137573,0.001883321125602607,0.0014647794439923932,0.00024252692603134271,0.000682172727805214,0.00011522750729928544,2.5698748662732947e-05,0.00011908126184712572,2.0398964446600517e-05
86,0.010396359450530732,0.0023023710454918083,0.012158131018164313,0.3875004538509457,0.10131216427259479,0.0070582296673802405,0.04007393566495853,9.328306385247799e-05,0.43842532833263637,0.0003071622704688541,0.000301029685252707,4.3364139258736236e-05,5.393000903491017e-06,1.708970621835695e-05,5.704831342884837e-06
87,0.00296728146670611,0.002981284874720995,0.001082952016850132,0.852487855369792,0.023508957591997358,0.11263344964803115,0.00017123403493846763,0.00040573553892352766,0.0009481451483548627,0.0015597348091647126,0.00039032136569090156,0.0005143675828108956,3.312967782401996e-05,0.00023531070796918625,8.024016622565689e-05
88,0.007144118132099886,0.007662645236668639,0.006303282491547295,0.5878129354039814,0.1978288554200622,0.0012340642244949942,0.002583474216852561,0.0002075364051957139,0.003400503690134678,0.00040650223976465766,0.18480056526595925,0.00017912006751133393,8.301787091403239e-06,0.00037155006314322037,5.654535549278586e-05
89,0.006153137778551239,0.4362207140497404,0.1188200685752955,0.22876684373510828,0.20744960548835287,0.00018593048546367407,0.00013108641959734446,0.0007484622412490538,0.0007792261460279823,4.728385930686869e-05,0.00020879555800691718,0.00039931641967324774,2.0251712330414696e-05,6.320626403860403e-05,6.0712672575957605e-06
90,0.0034862163482999426,0.7450223493869903,0.004373297002680437,0.004205996925542631,0.04858568444028446,0.046612993763249747,0.0007904587522377973,0.001565729937185691,0.028646466803021246,0.11368635372730862,0.0015759190389637717,0.0003693996297676785,9.77115088732759e-05,0.0009173187997678834,6.410393582651466e-05
