,"cd4-positive, alpha-beta t cell","cd8-positive, alpha-beta t cell",monocyte,b cell,natural killer cell,plasmacytoid dendritic cell,conventional dendritic cell,platelet
30,0.00045485958,9.599387e-05,0.10890542,0.07678818,0.00014522532,0.1508009,0.43029222,0.014670973
31,0.0015815215,0.05515481,0.15971172,0.32492045,0.10733076,1.7431246e-05,0.0022269217,0.28828043
32,0.0019442098,0.04829188,0.0033327385,0.001981528,0.12511382,0.6494032,0.08205182,1.0188674e-05
33,0.16247143,0.07209484,0.0011637906,0.0029748522,0.056841776,0.36663157,0.23368505,3.277831e-05
34,0.0023881486,0.17928861,0.102855764,0.0003319689,0.58764386,0.0022010948,0.015334014,0.022574315
35,0.026881512,0.07603265,0.24841766,0.00069120846,0.010782851,6.80159e-05,0.0027952308,0.37774977
36,0.04050371,0.08545745,0.13489562,0.0007344942,0.06418757,0.5160463,0.0006831035,0.032880493
37,0.1856616,0.13006113,0.00072849455,0.00042568726,0.036808994,0.5427248,0.005559772,4.2767966e-05
38,0.001027334,0.00020435007,0.06723521,0.4834247,0.00019062834,0.15910777,0.12910613,5.7443835e-06
39,0.07155586,0.00012003864,0.06606388,0.65856105,1.9476313e-06,8.4289044e-05,0.0022509955,0.120948866
40,0.09683697,0.81707025,0.0027697496,0.0012453514,0.012702257,1.0388203e-05,3.113486e-05,2.9256558e-05
41,0.006267436,0.13908757,0.25461274,0.045901194,0.42451733,9.838748e-06,0.0011925749,3.3246224e-06
42,0.001157815,0.00048094458,0.40734926,0.01947258,0.00044465944,0.07546499,0.27422866,0.0020554224
43,0.0072690733,0.08898718,0.014243583,0.00032158406,0.17881465,0.59556264,0.00011068354,0.035957154
44,0.14461555,0.19388942,0.04389918,0.37764162,0.033870727,0.00073712383,0.0020442584,0.059194952
45,0.108445376,0.048969038,0.05345937,0.31863165,9.568332e-07,0.0011910034,0.03827852,0.2483943
46,0.28055784,0.015676895,0.0027583772,0.3167221,0.00023211988,0.0013960814,0.27647373,3.4298995e-05
47,0.009680504,0.27044764,0.114874296,0.00014066539,0.33186552,5.4971235e-05,0.00016620294,0.18286851
48,0.051678218,0.00016518775,0.46868676,0.012576974,8.973453e-05,0.08699809,0.08893043,0.06669559
49,0.00022841118,0.0032703762,0.22674003,0.5024001,0.0014267839,0.039693967,0.014315205,0.044640195
50,0.3526311,0.17719232,0.09645108,0.0028525265,0.018160751,0.0020590462,0.013398141,0.15649779
51,0.08070879,0.09837385,0.015141328,0.1119122,0.25787738,0.27428082,0.07046988,1.2876361e-05
52,0.095342204,0.7589723,5.728881e-06,0.001109372,0.0020205276,0.07577556,0.00044101692,1.2831426e-05
53,0.0028319657,0.055616282,0.002287036,0.007045683,0.10348815,0.0003080432,0.70414764,5.357687e-05
54,0.024644297,0.0956051,0.019459777,0.00018400853,0.3543169,0.10514414,0.0005337274,0.0050171465
55,0.0012325423,0.007879513,0.21772856,0.017927015,0.020142155,0.09242278,0.36759567,1.4361429e-05
56,0.001804983,0.000103780316,0.40304977,0.09594623,0.0001255358,7.0301314e-05,0.19080482,4.4804612e-05
57,0.042107254,0.169532,0.06872333,0.0005465005,0.1862816,0.23790887,0.0021829563,0.07606476
58,0.41180208,0.06183376,0.0005341316,0.4377663,0.03919409,0.000498805,0.0003585143,1.8736459e-05
59,0.0023820596,0.027503792,0.05275909,0.0037733498,0.06708442,0.63907933,0.00024766388,0.08256316
60,0.41262513,0.1666992,0.063911304,0.003665831,0.14346933,0.0035019398,0.1154849,0.00027953243
61,0.050766937,0.00018962263,0.19674395,0.13849007,2.8892093e-06,0.0016703657,0.26337257,0.18470636
62,0.11112411,0.0015296586,0.46007812,0.27679524,8.132379e-05,4.580482e-06,0.0004751196,3.3116619e-06
63,0.048218682,0.00027045186,0.43286577,0.019273054,5.1820593e-06,0.012774312,0.006766266,0.27457264
64,0.00030566356,2.526978e-05,0.0008261449,0.20093201,2.9928642e-05,0.6925165,0.00075525424,0.0010696142
65,0.003313719,0.12023507,0.23872285,0.33019,0.23073138,1.0136498e-05,0.00039473892,9.768592e-06
66,0.11533035,0.00014887418,0.14537701,0.0025139544,3.1718406e-05,0.5665558,0.001077411,0.024141125
67,0.5845946,0.04896287,0.12752242,0.0008748732,7.9544254e-05,0.11026086,0.00067026046,1.3538643e-05
68,0.29495648,0.10913052,0.09620684,0.0011734207,0.002946928,0.001258926,0.025995174,0.32944116
69,0.6367714,0.0016041198,0.036817633,0.0123544065,4.1196927e-05,0.0015324355,0.16489424,0.007831623
70,0.0010890978,0.00088022207,0.010515675,0.008309865,0.0020221625,0.4164537,0.4272366,0.0002029336
71,0.004352662,0.13008209,0.27154636,0.01401092,0.45408806,2.7506723e-05,0.00018834636,4.9625587e-06
72,1.725743e-05,4.7362664e-05,0.56832206,0.0074501024,3.6826827e-05,0.04964988,0.033161636,0.122588515
73,0.0013320792,0.031309,0.00025628158,0.10364543,0.056598727,0.70874536,0.00017867652,1.9744575e-05
74,0.003857939,0.0035141637,0.03999242,0.00056674617,0.0007720067,0.8083804,0.000233686,0.029055784
75,0.33647424,0.0011926867,0.15117888,0.0049990686,5.337222e-05,0.081453025,0.094587505,0.14278093
76,0.012424279,0.16144425,0.040589042,0.003379754,0.43242943,0.001292909,0.21330036,0.05607249
77,0.00394319,0.022719614,0.3877979,0.015118705,0.05546897,0.019194711,0.16948697,1.0666408e-05
78,0.06653557,0.0657981,0.058475785,0.00064222753,0.00016919427,0.4320983,0.0016239117,0.24450764
79,0.0061732926,0.0133309895,0.005500099,0.7996877,0.03939035,0.0032152596,0.04712961,6.1265537e-06
80,0.003380247,0.01123611,6.441642e-06,0.15890782,0.05889135,0.45457914,0.0003921779,3.2776081e-06
81,0.006167938,0.17662977,0.12169909,0.00034732613,0.61452603,1.0845727e-05,0.00012931702,0.00024865035
82,0.53034973,0.00042821877,0.02812687,0.00073117827,7.8916655e-06,0.33389214,0.00043923524,0.041206807
83,0.00049752876,7.505086e-05,0.20079413,0.021928241,0.00029297656,0.322211,0.25306034,0.00016327931
84,0.0033925744,0.18526019,0.090527825,0.0012711898,0.5917612,4.0698207e-05,0.00021858874,0.048060313
85,0.28857866,0.030119037,0.530827,0.004234971,0.0006545509,0.003691822,0.0012879842,5.9797367e-06
86,0.06096404,0.52423316,0.00089444057,0.0043848827,8.7168344e-05,0.2754938,0.012094055,8.782415e-06
87,0.04888326,0.010822597,0.0003630111,0.18252549,8.137202e-05,0.66325444,0.0036527696,6.753446e-05
88,0.005560228,0.13093188,0.06218479,0.00048264582,0.18263926,0.0008695126,0.011789129,0.051073473
89,0.03890461,0.7506292,4.1296695e-05,0.11679672,0.021418422,0.0018405833,0.0001042298,1.3752831e-05
90,0.0038727098,0.06588598,0.12469234,0.3696266,0.098048665,7.191356e-05,0.0037805866,0.26341376
91,0.05803636,0.030671911,0.27319354,0.33544898,1.8022703e-05,0.00032612713,0.0009118146,0.11897958
92,0.0061933803,0.094443396,0.27338693,0.24916741,0.24734162,1.645112e-05,0.0016379276,0.0016717154
93,0.605588,0.0071153664,0.020743636,0.14554459,9.2545924e-05,0.0004620327,0.10468223,2.213978e-05
94,0.5606417,0.080976166,0.0012666512,0.07260379,0.0098847365,0.0025133737,0.16363378,3.9198163e-05
95,0.037651997,0.29256907,0.112626016,0.0018431392,0.10770689,0.0023544189,0.17940484,0.019571578
96,0.0047856355,0.09526452,0.073380046,0.0012056833,0.1330719,0.5511214,0.029823817,0.00021938334
97,0.031786155,0.2155805,0.0019845588,0.0005041603,0.06789681,0.5696918,0.0009769504,0.0012915771
98,0.0014846696,0.09826679,0.08164953,0.0015935545,0.26158005,0.28912044,0.097819366,0.089125335
99,0.0038263595,2.4505678e-05,0.0028373618,0.36020556,3.660011e-05,0.26133847,0.28535685,5.3477697e-06
100,0.009638542,0.10864723,0.15536334,0.0011588424,0.46637964,0.0002727975,0.00046353188,0.17406532
101,0.00043084682,0.013912907,0.1357974,0.3937639,0.0035064388,7.944772e-05,0.0043327073,0.36894372
102,0.001883159,4.9749797e-06,0.23569442,0.6813474,1.842549e-05,4.7938145e-05,0.0013851258,0.0036529882
103,0.0008006507,0.0041502765,0.20147258,0.14118408,0.0033706848,0.24498032,0.008294107,0.24499576
104,0.00378934,0.033131294,0.16984539,0.0022594577,0.102222584,0.46033895,0.0018287709,0.0003662633
105,0.051431607,0.06077118,0.013488721,0.48247463,3.1680802e-06,0.0031742065,0.096059196,0.13432685
106,0.106713824,0.033674277,0.6357641,0.004550798,0.003123952,6.572278e-07,0.00015769496,0.0006589032
107,0.53013134,0.005267375,0.122723155,0.13798898,0.00035821603,0.001866031,0.12036499,5.746872e-06
108,0.026257128,0.10536439,0.023962509,0.0011223173,0.13839939,0.35909748,0.07204167,0.017242368
109,0.046506554,0.045201186,0.16378988,0.57106066,0.0005344361,0.00017231266,0.003887024,1.1175868e-05
110,0.03751473,0.030291062,0.0076105106,0.28843063,0.00029413527,0.004118342,0.36371067,0.08477445
111,0.0014635352,0.06307812,0.09282096,0.0035846482,0.13034116,0.28250772,0.18281415,0.06429987
112,0.12669079,0.026070142,0.071178466,0.008745619,0.013966391,0.3070215,0.083499774,0.22951688
113,0.005071363,0.024723893,0.0072690994,0.0004911094,0.035378363,0.82970035,0.00010349587,0.0072250166
114,0.008969037,0.18369992,0.24621378,0.003089512,0.42289075,0.0034209143,0.0004627704,1.7064434e-05
115,0.0023172162,0.060967494,0.050234523,0.00023682523,0.3624678,0.31025457,0.0013497612,0.008221943
116,0.43699333,0.34494066,0.0012703112,0.08942979,0.005516973,0.00026011746,0.00080323976,2.3311071e-05
117,0.003722707,0.1206832,0.23790726,0.0009785856,0.2892435,0.015853828,0.0007955741,0.24059719
118,0.16289014,0.28743005,0.017448582,0.00049124466,0.008123115,0.32874912,0.0014711024,0.06645118
119,0.044820312,0.015311424,0.033975605,0.007382811,2.763729e-05,0.31946003,0.19396268,0.1951621
120,0.0028010341,0.046958417,0.005318511,0.14329985,0.17432027,0.5364049,0.00050682365,0.00018130116
121,0.0060377265,0.11494863,0.03531061,0.20608811,0.48640215,0.0004945946,0.06642083,7.46236e-06
122,0.002515331,0.061517872,0.057746705,0.000650288,0.13439383,0.47180176,0.024974808,0.12660187
123,0.020731848,0.11501009,0.0032102831,0.00485719,0.15777779,0.2750896,0.27511707,0.033946797
124,0.021568272,0.17909478,0.3909611,0.0048617376,0.28081685,1.8158227e-05,0.0018711777,2.6823427e-05
125,0.00433978,0.12511954,0.0012422611,0.00023452454,0.1836979,0.5859449,7.248095e-05,0.010469521
126,0.003579279,0.10462595,0.15544675,0.0008502018,0.32782793,1.1219405e-05,0.00019007277,0.33249703
127,0.048159394,0.70230484,0.0014550744,0.0016817468,0.018117663,0.026711836,0.057498824,3.418224e-05
128,0.00059210096,0.0008936215,0.18586126,0.022770535,0.0020495502,0.6667882,0.0018213745,4.6806617e-05
129,0.015227676,0.16898707,0.010115461,0.28749368,0.4623035,0.00073516415,0.00060949323,3.5452194e-06
130,0.13497052,0.06259706,0.008910926,0.03355612,2.9830573e-05,0.030362288,0.427644,0.08313916
131,0.51805973,0.06407488,0.0006349795,0.0010270699,0.009526098,0.33553442,0.007780669,1.5162452e-05
132,0.398055,0.0014985998,0.17117435,0.0028296015,1.5019738e-05,0.0011919184,0.01823557,0.30100727
133,0.0058873156,0.08921428,0.079718664,0.0011172657,0.3021253,0.30177063,0.04949689,0.072421916
134,0.001337967,0.03311731,0.14558011,0.0022846123,0.06954654,0.24387498,0.17756993,0.20001237
135,0.006967861,0.19713561,0.079071686,0.00011334517,0.6578609,7.5779576e-06,6.148278e-05,4.5014267e-06
136,0.6708051,0.0015342317,0.1703293,0.07101483,6.0573366e-05,1.2183794e-05,0.00024947102,3.0804636e-06
137,0.018092968,0.0001659454,0.0009344948,0.20500094,8.5450316e-05,0.19437082,0.48672003,3.550108e-05
138,0.005937874,0.1306948,0.0016349326,0.12305981,0.45670402,0.21500605,0.0016121619,2.8605298e-05
139,0.18279243,0.18469629,0.008096798,0.19786084,0.3472525,0.00040116106,0.00070789794,1.6884533e-05
140,0.05920497,0.08135667,0.49742502,0.051182587,0.06224485,9.520533e-06,0.0015964025,2.890591e-06
141,0.013357645,0.0019584163,0.0026165042,0.5619361,7.9406476e-05,0.0005531646,0.3276938,0.00010055312
142,0.0014259149,0.042360954,0.00054609054,0.0006132531,0.070643894,0.79214096,4.660585e-05,6.005728e-05
143,0.14014149,0.18427421,0.2807355,0.001602668,0.2823093,0.00027252315,0.00022330946,2.677412e-05
144,0.0018505,0.094220296,0.008992689,0.0012514284,0.26998472,0.44224408,0.08682831,1.7655455e-05
145,0.021553895,0.20302069,0.104460046,0.00021824258,0.43177179,4.8773323e-05,6.600779e-05,0.17807284
146,4.94232e-05,1.8346733e-05,0.48216635,0.029994069,1.0519601e-05,0.015756033,0.00894629,0.23203942
147,0.00066159706,0.013182475,0.0023997338,0.11111428,0.08076924,0.51298857,0.18436088,8.227746e-06
148,3.117598e-05,1.8252907e-05,0.18250294,0.22294687,1.4795998e-05,0.19888215,0.06308027,0.1156488
149,0.0022979928,0.15386102,0.14540587,0.00014754495,0.39468953,1.2897868e-05,0.00019590797,0.23040572
150,0.28822613,0.014350437,0.00012879365,0.334977,3.9318205e-05,0.28120777,0.0050343717,0.00010609005
151,0.0018247827,0.02843441,0.0029357476,0.23650904,0.08512861,0.00011172002,0.5618375,1.1561005e-05
152,0.58331877,0.013667402,0.0018370746,0.010624201,0.00052533695,0.057317253,0.23948583,2.8366154e-05
153,0.0119198905,0.13770626,0.0034466155,0.19075802,0.17497665,0.0006206825,0.38324782,2.524628e-05
154,0.027784351,0.23201792,0.2014362,0.001353821,0.21379976,0.08866128,0.0007017609,0.034414794
155,0.02311189,0.013870217,0.078589976,0.40550178,2.1391807e-05,0.00020767927,0.019921813,0.3096253
156,0.25036103,0.18599893,0.0002730667,0.0003146203,0.00054784195,0.4702678,0.00011213352,0.00084672373
157,0.39282742,0.002617938,0.15348318,0.19548097,1.5866714e-06,9.867983e-06,0.00031403315,0.123941876
158,0.0004954078,0.0029008263,0.26990876,0.0011108582,0.0011155494,0.4875738,0.0012965985,0.10739726
159,0.02493407,0.018482232,0.057566468,0.2832942,1.5721808e-06,0.14609464,0.059659272,0.22703883
160,8.1328355e-05,5.046374e-05,0.21311824,0.20496094,3.9657853e-06,0.0001744716,0.21763761,0.19042082
161,0.005586536,0.011623146,0.060647696,0.00051103515,0.0062242663,0.81196463,0.0008020709,3.7780028e-05
162,0.13156043,0.40184742,0.00074572576,0.008852756,0.3296607,0.00012808498,0.000114350085,5.6523286e-06
163,0.10428576,0.00546393,0.014205895,0.33289874,0.00021446965,0.0014272006,0.37994266,0.045323763
164,0.032724824,0.16915976,0.032285668,0.00031071473,0.011092522,0.57322204,0.00040764298,0.08298579
165,0.0034965763,0.100290924,0.25516132,0.00065198843,0.25177842,0.0510438,0.0010720125,0.20817937
166,0.025629675,0.08645836,0.12717828,0.20265897,0.011447667,0.00011566201,0.0003560786,0.40117845
167,0.49675792,0.13416561,0.08702087,0.0005236375,0.025295658,0.00051987526,0.0043437625,0.16536719
168,0.007659573,0.0019504935,0.02688518,0.0017565738,0.0005644144,0.76175433,0.005378086,0.052848145
169,0.122271776,0.121192485,0.0020300392,0.43271512,0.27230835,0.00031252482,0.00053434994,3.559123e-05
170,0.26405853,0.5450683,0.09144979,0.0014520286,0.00026104253,5.6593624e-05,0.00010995321,1.6928274e-05
171,0.5595076,0.121435866,0.063506596,0.00019433921,0.010719975,0.0001668646,0.00014152372,0.14606524
172,0.5789208,0.00015366168,0.07248904,0.13253428,8.9785196e-08,0.0019759957,0.00090961065,0.14586638
173,0.1294565,0.10888768,0.018100932,0.50816375,2.0371164e-05,0.00074198656,0.08665854,3.664903e-05
174,0.03561659,0.0005226904,0.0014452883,0.011042736,0.00010134761,0.84278667,0.010284051,2.2428007e-05
175,0.014913637,0.0071171066,0.053831797,0.103601165,0.00021357271,0.00046287823,0.5163349,0.07157523
176,0.47135714,0.011053621,0.2147259,0.02553081,0.00017196446,3.116485e-05,0.00040905713,0.17670065
177,0.0048088282,0.21093525,0.10191622,0.0061552855,0.3470022,0.0004581011,0.20378187,2.1135906e-05
178,0.15743816,0.59963053,0.00025561865,0.0013235352,0.19485955,1.7787734e-05,1.240717e-05,4.8361842e-05
179,0.00170192,0.004620707,0.31046015,0.49510267,0.018873911,0.029963046,0.009712426,6.375574e-06
180,0.017528448,0.016468834,0.00060827046,0.00035246956,0.0069980114,0.83644634,9.828575e-05,0.016651182
181,0.0041698935,0.09271979,0.15927555,0.00088468246,0.28780967,0.30949616,0.0019798572,0.00013801357
182,0.04311618,0.04397351,0.0016199321,0.41787153,1.4580669e-05,0.2511571,0.12478082,3.5605906e-05
183,0.018686345,0.011148468,0.036512252,0.08229982,3.9126615e-05,0.45745367,0.06125465,0.1701433
184,0.056216136,0.0008366194,0.17168203,0.0242001,7.032448e-05,0.42164585,0.0018870953,0.19597398
185,0.00073469256,0.006927898,0.0046224855,0.050890177,0.005195469,0.7989357,0.00022966511,0.0051470483
186,0.4148175,0.11887258,0.0046995166,0.053436752,0.042669773,0.003560634,0.029626753,0.00015243418
187,0.35301644,0.08234546,0.0357891,0.0006479358,0.00094911363,0.3465253,0.0003853939,0.08857324
188,0.0044504255,0.024031067,0.18978408,0.13615307,0.024659289,0.00019181133,0.34531283,0.06079443
189,0.0027933912,0.07736936,0.009700368,0.001060745,0.36746752,0.38778716,0.04657486,2.5861971e-05
190,0.05803382,0.029916737,0.23323667,0.49941206,0.010610642,2.1938104e-05,0.0028825465,0.00969698
191,0.016143193,0.20420119,0.2360184,0.00027298555,0.11166332,6.9074e-05,0.00055691384,0.22736825
192,0.0025706613,0.033423238,0.0005264081,0.76044893,0.13153504,0.007914182,0.0021150906,6.931993e-06
193,0.03685538,0.36343268,0.094041295,0.29614097,0.09962531,0.00030215376,0.0013525062,1.2106316e-05
194,0.46762875,0.008507252,0.0740974,0.09512545,0.00017566561,2.9733454e-05,0.00025106364,0.28916663
195,0.021092473,0.09057143,0.0027324613,0.108611494,0.00112561,0.6098161,0.0006751343,0.08089124
196,0.002226647,0.04087618,0.0016884863,0.007389653,0.29349133,0.1516874,0.18302087,1.2984906e-05
197,0.012669441,0.06057779,0.035416674,0.0016540408,0.13193323,0.6185078,0.005588372,0.024651004
198,0.31374934,0.00013122299,0.18686119,0.28124976,1.878546e-06,1.1527321e-06,0.0010289593,0.10099578
199,0.18339646,0.086279124,0.00060380436,0.2778382,0.03129148,0.0014579075,0.31808984,1.8657789e-05
200,0.020358289,1.4682882e-05,0.51374686,0.2645278,2.8491919e-05,1.3088827e-06,0.0024602811,2.6977689e-06
201,0.059043106,6.276387e-05,0.26945123,0.34357446,1.9225913e-06,0.0001286082,0.08923172,0.09533605
202,0.0014227058,0.058819268,0.2816878,0.10300803,0.24316083,0.16393693,0.002173922,2.490501e-06
203,0.00028673367,0.12458596,0.15468359,0.24492735,0.25012636,0.0007803142,0.048529875,0.07072318
204,0.038530666,0.00013900707,0.18321824,0.038294245,0.00011684977,0.0006599541,0.48034516,0.014634217
205,0.05300231,0.13275716,0.17966533,0.0005284606,0.37753755,2.7005643e-05,0.000147894,0.18981719
206,0.17828135,0.23180796,0.37140578,0.00077399844,0.0031781867,2.2635317e-05,3.41063e-05,0.0012172735
207,0.23805845,0.12054217,0.012820764,0.0011634692,0.06289061,0.46969438,0.0039622034,4.7576963e-05
208,0.002888185,0.116891414,0.09067118,0.00017488019,0.25331387,0.23679258,0.0018939594,0.08581735
209,0.00023774915,0.0025360025,0.034000468,0.00550172,0.0036197477,0.6878763,0.06537883,0.044429895
210,0.050866388,0.3236817,0.0012834265,0.02717482,0.53842694,3.9386898e-05,7.282774e-05,0.007140764
211,0.10733745,0.5109381,0.114965245,0.02742817,0.00042739898,6.634234e-05,0.00011588202,0.07610159
212,0.0031653845,0.124970876,0.1330291,0.01048068,0.4831892,0.0003013028,0.010977404,0.17061391
213,0.26346856,0.48810792,0.001043385,0.082673945,0.012845779,0.0009010531,0.001415764,3.2396994e-05
214,0.035769045,0.14274651,0.00032655866,0.016262192,2.170467e-05,0.6810592,0.00032628333,0.021444004
215,0.0025536679,0.15458675,0.16720049,0.14908123,0.4411733,4.9455033e-05,0.0011136726,0.0012676454
216,0.53631526,8.809938e-05,0.050845474,0.20889121,1.8455653e-06,0.0002204646,0.034463298,0.07786383
217,0.00059405,1.527382e-05,0.31642967,0.26810786,4.355125e-05,0.16414389,0.03208299,0.025349252
218,0.08149857,0.176926,0.05499862,0.00021758162,0.14965032,0.00013515388,0.00022948235,0.032461427
219,0.028730402,0.16076593,0.25014475,0.00023699139,0.017364666,0.05256285,0.00074092514,0.31291386
220,0.06339695,0.037432007,0.11471938,0.0004990894,0.00042275115,0.16376366,0.0016200221,0.4241553
221,0.00303963,5.1899187e-05,0.040576976,0.28010464,0.00011471307,0.5275564,0.008836376,8.451622e-06
222,0.2113216,0.19545496,0.11681883,0.0010718551,0.095818415,4.5157263e-05,0.00032304713,0.29960465
223,0.005535509,0.06931298,0.11446397,0.46698302,0.15560664,0.016634656,0.0027417096,4.730241e-05
224,0.003310801,0.1550994,0.007856604,0.18590523,0.4716988,0.008038485,0.081941746,8.939201e-06
225,0.03828804,0.23825692,0.007555213,0.12068507,0.54169375,0.0002728052,0.0002726889,3.418413e-06
226,0.10464617,0.006539132,0.00963999,0.016545078,0.00064529583,0.0016484904,0.71818423,0.0016787578
227,0.008364996,0.012243751,0.06272757,0.006163506,0.025204455,0.48451626,0.24545832,2.0962483e-05
228,0.35409763,0.30300534,0.0061952528,0.184881,0.018006826,0.001669316,0.046399496,7.521954e-05
229,0.017046576,0.010139441,0.027049089,0.000982329,0.00017787567,0.7119398,0.002899136,0.10448348
230,0.2526541,0.10067678,0.0023126942,0.5044307,1.8010533e-05,0.008620598,0.025227547,0.00010822979
231,0.15728267,0.11041505,0.27220586,0.0009615468,0.0019747117,0.2858479,0.0015069292,8.47939e-05
232,0.0015948389,0.031354576,0.009387731,0.09227591,0.11766533,0.097313136,0.4454808,2.2860706e-05
233,0.2434916,0.033633765,0.006918411,0.36752325,0.01919834,0.16796471,0.06050078,1.9925272e-05
234,0.001398669,0.013835,0.0039650397,0.73572063,0.033385023,0.0018094124,0.06469279,7.924898e-06
235,0.021716705,0.0002971033,0.048224766,0.2671641,6.1395105e-05,0.52009946,0.0017691946,0.011475009
236,0.06774145,0.3517983,0.04151753,0.4057409,0.00013554303,0.00012498023,0.0020297153,1.5284264e-05
237,0.0025832246,0.10012513,0.03552983,0.00049874786,0.52297825,0.2569374,0.0016660154,3.0886913e-06
238,0.21551114,0.016021898,0.0029802846,0.002412852,0.00042073627,0.5303382,0.12730397,0.00021322629
239,0.0008862982,2.7744769e-05,0.32736775,0.13895774,5.6429257e-05,0.000173251,0.26498333,0.0052924855
240,0.0003373954,0.092546225,0.07322842,0.4917274,0.15792121,4.9428916e-05,0.002529406,0.058008548
241,0.0017243156,0.002694831,0.19024207,0.15970631,0.0065538776,0.52526957,0.0034806537,3.7022146e-06
242,0.06954821,0.48029602,0.034918506,0.2805593,4.6795403e-06,0.00014311787,0.00064780575,0.00886571
243,0.0037249795,0.097366065,0.12178734,0.26520088,0.43412113,8.000387e-05,0.0034172146,4.4854714e-06
244,0.27783778,0.08536986,0.28033584,0.14519283,0.11043188,1.8118955e-05,0.00061383983,0.007944911
245,0.00016190617,0.00027006623,0.16533284,0.010225348,6.754971e-05,0.0006667159,0.4352612,0.19627164
246,0.0010323925,2.7211818e-05,0.7075044,0.056510467,0.00015288762,0.00046403808,0.01685179,3.556429e-05
247,0.01612818,0.007419029,0.05242863,0.0021446915,0.00024554261,0.63020134,0.030074542,0.124033436
248,0.0037927811,0.04668248,0.002629788,0.0007154981,0.102015406,0.75535053,0.00028091634,1.1565174e-05
249,0.003441564,0.06103667,0.00017549362,0.35932246,0.12556177,0.36619294,0.0011299638,2.5447855e-06
250,0.033781093,0.1236591,0.0014007371,0.00013973397,0.081590936,0.6927832,8.318523e-05,1.8989698e-05
251,0.00016886754,0.0034136516,0.14889792,0.0017600917,0.002715449,0.6316742,0.0006322548,0.062692426
252,0.0007676637,6.1164785e-05,0.07842294,0.02582994,5.9780137e-05,0.23567376,0.43996838,0.025765667
253,0.00117947,0.021146143,0.126785,0.12021967,0.19963074,0.03425321,0.006413204,8.184036e-07
