,index,celltype,ccc,pearsonr,dropout_rate
55,7,platelet,0.7629643440478889,0.8223180108494189,0.6
56,0,"cd4-positive, alpha-beta t cell",0.7821608645450943,0.784335076033774,0.7
57,1,"cd8-positive, alpha-beta t cell",0.5856109243305847,0.631179168615319,0.7
58,2,monocyte,0.7097756260155603,0.718153293171572,0.7
59,3,b cell,0.8728222447591445,0.8739912452747522,0.7
60,4,natural killer cell,0.5571785051200833,0.6605663760232297,0.7
61,5,plasmacytoid dendritic cell,0.763489339023435,0.7755082257770616,0.7
62,6,conventional dendritic cell,0.804845731844195,0.8170348089277415,0.7
63,7,platelet,0.7032310125911867,0.7805093175421788,0.7
64,0,"cd4-positive, alpha-beta t cell",0.6898380491515831,0.6985006545077682,0.8
65,1,"cd8-positive, alpha-beta t cell",0.514483674378804,0.5296992945464355,0.8
66,2,monocyte,0.604873948259055,0.62390640658039,0.8
67,3,b cell,0.840882388852474,0.8432899797855551,0.8
68,4,natural killer cell,0.5223459894427973,0.59701752613681,0.8
69,5,plasmacytoid dendritic cell,0.6399822903212887,0.6757967616252422,0.8
70,6,conventional dendritic cell,0.7123466673916107,0.7393197601266996,0.8
71,7,platelet,0.5469829288226913,0.6629011068630681,0.8
72,0,"cd4-positive, alpha-beta t cell",0.4994141822596486,0.5089222155103679,0.9
73,1,"cd8-positive, alpha-beta t cell",0.24297991486070689,0.2536704543109987,0.9
74,2,monocyte,0.4852818051647108,0.4987233493946587,0.9
75,3,b cell,0.6723204318931291,0.6782741623339973,0.9
76,4,natural killer cell,0.3213567184626108,0.42375981183959155,0.9
77,5,plasmacytoid dendritic cell,0.4531990612401505,0.5555211026319755,0.9
78,6,conventional dendritic cell,0.520287811947238,0.5440836023681683,0.9
79,7,platelet,0.31867258499685597,0.4852155853826098,0.9
