,b cell,monocyte,platelet,natural killer cell,plasmacytoid dendritic cell,"cd4-positive, alpha-beta t cell",conventional dendritic cell,"cd8-positive, alpha-beta t cell"
50,0.0,0.04147547065313358,0.2615599443738001,0.16132932048712034,0.0,0.44309454797179315,0.09254071651415285,0.0
51,0.2085035421772135,0.0,0.0,0.243857640244841,0.03615367260294116,0.10390658522677712,0.27452531884234477,0.1330532409058824
52,0.0,0.0,0.0,0.0,0.23887327792106747,0.24194431710884295,0.0,0.5191824049700896
53,0.0,0.0,0.0,0.21597588222178984,0.0,0.0,0.7239019145466488,0.060122203231561346
54,0.0,0.0,0.12232716125322175,0.45363676496034805,0.016741439509462223,0.407294634276968,0.0,0.0
55,0.0,0.5143177922079919,0.0,0.018541417838585195,0.135782238343734,0.0,0.331358551609689,0.0
56,0.050838566266319385,0.7387454571842126,0.0,0.0,0.0,0.0,0.21041597654946803,0.0
57,0.0,0.0047615435195940865,0.2583157048570143,0.35199519633006565,0.06737428851799077,0.31755326677533513,0.0,0.0
58,0.5726437010939781,0.0,0.0,0.01617001875072228,0.0451608035541522,0.24878243439208783,0.0,0.11724304220905961
59,0.0,0.15482301515923955,0.23114946075385612,0.13153809282671414,0.45687064243054487,0.0,0.0,0.025618788829645328
60,0.0,0.0,0.0,0.1578919916962108,0.0,0.25635041157181276,0.3937416752129268,0.1920159215190497
61,0.0,0.37984205686084777,0.2792752737680093,0.0,0.0,0.08816373311420626,0.25271893625693664,0.0
62,0.27140835781412237,0.48429208976593036,0.0,0.0,0.0,0.0,0.0,0.24429955241994736
63,0.0,0.5678997767842645,0.26686125851318493,0.0,0.0,0.16523896470255045,0.0,0.0
64,0.37357006128024484,0.0,0.06853584899042933,0.0,0.44010999684999325,0.0,0.11778409287933261,0.0
65,0.5560331737610756,0.14245718141636407,0.0,0.22105871804853638,0.0,0.0,0.0,0.08045092677402392
66,0.0,0.36625141318988047,0.14835653954838776,0.0,0.4500362042070188,0.03535584305471313,0.0,0.0
67,0.0,0.31559850258516875,0.0,0.0,0.08586669201492203,0.28220337547718355,0.0,0.3163314299227257
68,0.0,0.0712713048368471,0.2864139562788783,0.0008697478866683048,0.0,0.31227519757521,0.18828128047477818,0.14088851294761814
69,0.0,0.09458150714295831,0.07082929423201005,0.0,0.0,0.36946491937016324,0.3797160634585875,0.08540821579628087
70,0.0,0.0,0.019452536222205382,0.023851568733540086,0.3726265743786361,0.0,0.5840693206656183,0.0
71,0.053975816173638634,0.43312154861311813,0.0,0.3551329567932752,0.0,0.010665641519065577,0.0,0.14710403690090235
72,0.0,0.64200659305764,0.23419845408009995,0.0,0.08675496233632993,0.0,0.037039990525930266,0.0
73,0.21674548162455487,0.0,0.0,0.229910013289342,0.5429286537162928,0.0,0.010415851369810377,0.0
74,0.0,0.18446076498302924,0.13325406683085994,0.0,0.5784973430994994,0.0,0.0,0.10378782508661155
75,0.0,0.44228787240892514,0.21367982139422864,0.0,0.0,0.21418615528392776,0.10295022509359546,0.02689592581932303
76,0.0,0.0,0.14127020767634055,0.2968339130628099,0.0,0.02740942610672699,0.41515323604615983,0.11933321710796266
77,0.0,0.7019815642583879,0.0,0.05275965671790483,0.030165380447221325,0.0,0.18957139910674514,0.025521999469740767
78,0.0,0.2136647232585307,0.29509349716315497,0.0,0.2008307692252389,0.0,0.0,0.29041101035307537
79,0.8709320933477875,0.0,0.0,0.025888303534033767,0.0,0.0,0.059877296086309505,0.043302307031869165
80,0.1278134809280838,0.0,0.0,0.39243386132176544,0.23492923242385183,0.19212281419550037,0.05270061113079862,0.0
81,0.0,0.15529135156861273,0.0,0.649600291960385,0.0,0.028858131646561265,0.0,0.16625022482444093
82,0.0,0.10960564580729898,0.16867171986336688,0.0,0.2651837098082912,0.45653892452104283,0.0,0.0
83,0.037240067535684526,0.38105474493785013,0.0,0.0,0.32741525715540726,0.0,0.25428993037105807,0.0
84,0.0,0.07832694671703141,0.17666180848202054,0.6322294900410034,0.0,0.10316897056459778,0.0,0.009612784195346906
85,0.0,0.5493527204894547,0.0,0.0,0.0,0.16766458141759202,0.02217959477706669,0.26080310331588663
86,0.0,0.0,0.0,0.0,0.15044077890268964,0.0,0.0,0.8495592210973103
87,0.20047331106422744,0.0,0.0,0.0,0.3710073301566135,0.0,0.18497388717208346,0.24354547160707546
88,0.0,0.0,0.19332801607474395,0.38722092597744345,0.0,0.3228436342825058,0.09660742366530677,0.0
89,0.07563313772622375,0.0,0.0,0.0739400123451341,0.049994068794753516,0.16336071080622525,0.0,0.6370720703276633
90,0.5304984082123356,0.10836616402246133,0.2918313142372892,0.06930411352791381,0.0,0.0,0.0,0.0
91,0.19083139503255672,0.39373866738558355,0.14887460246290524,0.0,0.0,0.0,0.0,0.2665553351189545
92,0.30969804858345223,0.31287719283610027,0.039108468505814634,0.27896885407084915,0.0,0.0,0.0,0.059347436003783734
93,0.0661240080068926,0.04790557732230334,0.0,0.0,0.0,0.4498023894727456,0.37908889664959206,0.0570791285484665
94,0.0,0.0,0.0,0.07653610615345972,0.0,0.33495570397262103,0.5213164731653448,0.06719171670857428
95,0.0,0.11950605948966392,0.0708526805395104,0.16567061173331835,0.0,0.15587861594143204,0.3338283971562834,0.15426363513979185
96,0.0,0.0,0.0,0.39339136701705385,0.2531051535403308,0.0,0.1440013709966764,0.20950210844593908
97,0.0,0.0,0.04479065877334078,0.3190611088707479,0.25291023402451535,0.2739109648718697,0.05048068980055023,0.05884634365897598
98,0.0,0.042236990571360294,0.26409484606149775,0.2790944003572295,0.1806895486777056,0.0,0.23388421433220682,0.0
99,0.4843285955254848,0.0,0.0,0.0,0.06713878307094784,0.0,0.3431463952686045,0.10538622613496286
100,0.0,0.1284729683964735,0.2802496432143895,0.5456216203091422,0.0,0.008198979818744625,0.0,0.03745678826125027
101,0.5500035431632307,0.1579794309861939,0.268495259783755,0.0,0.0,0.0,0.0,0.023521766066820278
102,0.8278432539127212,0.13171591315475312,0.04044083293252575,0.0,0.0,0.0,0.0,0.0
103,0.22799822102105347,0.31877176273515967,0.2830098615650556,0.031090281370273094,0.13912987330845825,0.0,0.0,0.0
104,0.0,0.40254306496267817,0.0,0.27822041183732177,0.2717725683104713,0.0,0.0,0.04746395488952887
105,0.2834363317497974,0.037552583359227794,0.21477708359620504,0.0,0.0,0.0,0.16436390365156245,0.29987009764320743
106,0.0,0.7610036216225964,0.015584781998879941,0.0,0.0,0.005614544667213145,0.0,0.21779705171131036
107,0.053514517106392503,0.13297841724623072,0.0,0.0,0.0,0.43888352577145895,0.3746235398759179,0.0
108,0.0,0.0,0.145461101232357,0.2986404886002605,0.10940697643346696,0.24685794202649664,0.19963349170741887,0.0
109,0.48288789116449576,0.27342196385095996,0.0,0.0,0.0,0.0,0.0,0.24369014498454436
110,0.1309427530514853,0.03722463771129774,0.15877980370381028,0.0,0.0,0.0,0.3516286167499627,0.3214241887834439
111,0.0,0.19705764722622585,0.13597114054616008,0.24725721231740289,0.15740247344814098,0.0,0.20402676070915113,0.05828476575291905
112,0.0,0.16696196921977613,0.3513874923149738,0.0,0.1452489604628069,0.1453253710258134,0.19107620697662978,0.0
113,0.0,0.0,0.08052780972195449,0.26401400985556445,0.5872190304056047,0.0,0.017753472195454097,0.05048567782142211
114,0.0,0.35706721200334574,0.0,0.5580151718651999,0.0,0.026465359972270706,0.004776300917672417,0.053675955241511204
115,0.0,0.09880444493767361,0.10753544779680113,0.5043626222965797,0.15890429437690953,0.1303931905920361,0.0,0.0
116,0.0644441977019105,0.0,0.0,0.18977857623272587,0.0,0.5074568738636871,0.0,0.23832035220167644
117,0.0,0.2964690618154014,0.30041291395707537,0.3286483870606108,0.004978633254728505,0.06949100391218395,0.0,0.0
118,0.0,0.0,0.2179935239888254,0.13996998287920626,0.06695314223668246,0.3765861596497707,0.0,0.19849719124551524
119,0.0,0.14048129127611172,0.2813738584185101,0.0,0.03480977026873919,0.0,0.284813815850709,0.25852126418593
120,0.23899364059816713,0.0,0.004475438174759971,0.3956907421454705,0.36084017908160243,0.0,0.0,0.0
121,0.32691762649087197,0.0,0.0,0.5690769646117404,0.0,0.0003346170232579667,0.1036707918741297,0.0
122,0.0,0.14864981033149008,0.26363089873766665,0.11541270543023446,0.2671906349520352,0.0,0.13975813384949706,0.0653578166990765
123,0.0,0.0,0.19810837663235392,0.14846534252222698,0.11619172612439678,0.15217437515784493,0.3850601795631774,0.0
124,0.0,0.5482240266453614,0.0,0.22527128405105995,0.0,0.04095809050579431,0.06077305708316465,0.12477354171461973
125,0.0,0.0,0.12313089769577393,0.33153293426239433,0.379926470771874,0.16540969726995777,0.0,0.0
126,0.0,0.22536759773217793,0.31732798654163014,0.33470901633107336,0.0,0.12259539939511861,0.0,0.0
127,0.0,0.0,0.0,0.0,0.00034663600709027053,0.13406016616526523,0.3915448700561494,0.47404832777149514
128,0.124384410034529,0.31634355255070873,0.0,0.016536595694030518,0.48191299956251293,0.0,0.04572217318778877,0.015100268970429964
129,0.414876529171065,0.0,0.0,0.3335478016686309,0.0,0.12455225529131739,0.0,0.1270234138689867
130,0.0,0.02786242313220736,0.17763065978704512,0.0,0.0,0.0,0.4398592362908862,0.35464768078986136
131,0.0,0.0,0.0,0.07022661653707413,0.3056285506150164,0.44013928051724976,0.18400555233065966,0.0
132,0.0,0.2774130103033478,0.24370184573586642,0.0,0.0,0.2430364354058085,0.13860297009176495,0.09724573846321244
133,0.0,0.012086915468042792,0.20085009576516724,0.45690490479485996,0.12624274085354417,0.0,0.1286260913323477,0.07528925178603817
134,0.0,0.21614740858136527,0.30293905286630324,0.16038596790786783,0.12369120759045361,0.0,0.19604939234026836,0.0007869707137417128
135,0.0,0.014779009310383697,0.0,0.6819944351793601,0.0,0.2383488283921615,0.0,0.06487772711809454
136,0.05524302044561616,0.3715826793580737,0.0,0.0,0.0,0.5185409612199503,0.0,0.05463333897635978
137,0.2943887493552273,0.0,0.0,0.0,0.05735188691981052,0.0,0.6282528463400823,0.020006517384879956
138,0.22913780290908164,0.0,0.0,0.553207807819902,0.1808471412794189,0.0,0.0,0.03680724799159739
139,0.3130263817630394,0.0,0.0,0.2613442112462024,0.0,0.300341077050674,0.0,0.12528832994008432
140,0.03352509993134288,0.4886301460526426,0.0,0.18311075979600677,0.0,0.2576230910199817,0.03711090320002602,0.0
141,0.6143710536675587,0.0,0.0,0.0,0.0,0.0,0.27458977595385065,0.11103917037859069
142,0.0,0.0,0.0,0.3598201812800845,0.6336967392236059,0.0,0.006483079496309602,0.0
143,0.0,0.35777014638268095,0.0,0.22226753705761823,0.0,0.09746142051957524,0.0,0.32250089604012555
144,0.0,0.0,0.0,0.4152526040795166,0.22685360836603974,0.0,0.298622621844217,0.059271165710226635
145,0.0,0.04392571634356937,0.23962711834983044,0.2875520912108584,0.0,0.24182202470463718,0.0,0.18707304939110453
146,0.0,0.6556254116238163,0.3027826203893881,0.0,0.04159196798679563,0.0,0.0,0.0
147,0.17836332479080447,0.0,0.0,0.2346454743407718,0.2520208568413877,0.0,0.3349703440270361,0.0
148,0.29024172442866514,0.3320972449524009,0.2414652841760608,0.0,0.07625845145610316,0.0,0.059937294986769925,0.0
149,0.0,0.13088708736228247,0.2720046907808687,0.4324161662383578,0.0,0.12873569738038465,0.0,0.035956358238106396
150,0.4339997192620035,0.0,0.0,0.0,0.15063958253925439,0.2492309848712883,0.04492087758692867,0.12120883574052525
151,0.3040097007742345,0.0,0.0,0.11719802459293754,0.0,0.0,0.5030517945782103,0.0757404800546178
152,0.0,0.0,0.0,0.0,0.0,0.3603405433142376,0.5627237269373245,0.07693572974843789
153,0.17039994229695074,0.0,0.0,0.07646901512220095,0.0,0.0,0.4912777009492887,0.26185334163155966
154,0.0,0.1216857834139624,0.0949356876371217,0.3520657504290366,0.05281603913160531,0.01707037529837767,0.0,0.36142636408989637
155,0.3289933966439306,0.1410249509655172,0.2755581803636408,0.0,0.0,0.0,0.03769108153816173,0.2167323904887496
156,0.0,0.0,0.028921143965530024,0.09200674966361269,0.36747797453615044,0.37691476311562494,0.0,0.13467936871908195
157,0.16562461245271173,0.3133155374880021,0.1939385375181657,0.0,0.0,0.15758210919992643,0.0,0.1695392033411941
158,0.0,0.442605203706089,0.21167623141570047,0.0,0.34068956828218233,0.0,0.005028996596028078,0.0
159,0.148236919299014,0.23096129550013234,0.2847015208839733,0.0,0.0,0.0,0.0595844837491445,0.27651578056773585
160,0.2460037108004748,0.37355695098278147,0.2526683916848315,0.0,0.0,0.0,0.12777094653191207,0.0
161,0.0,0.17661623543650024,0.0,0.08863677154841873,0.5054919396490143,0.0,0.032029981650039535,0.19722507171602724
162,0.004958016800337897,0.0,0.0,0.3119568149356599,0.0,0.48158294008161595,0.0,0.20150222818238633
163,0.32973748951324505,0.023289319334106287,0.17784389752362018,0.0,0.0,0.08982735888665054,0.3394721519973792,0.0398297827449988
164,0.0,0.0867746194667284,0.19196512190944628,0.03939952958188328,0.36221143173858766,0.0,0.0,0.3196492973033544
165,0.0,0.35670251409799875,0.27333521120018356,0.3340741313098807,0.03588814339193698,0.0,0.0,0.0
166,0.08338050401274166,0.25866297507514324,0.32550543274290594,0.0,0.0,0.018604610603630868,0.0,0.31384647756557826
167,0.0,0.07237863652521845,0.25519373707711984,0.06565748850131121,0.0,0.4255323611223484,0.09569337264801721,0.08554440412598492
168,0.0,0.11838139501442463,0.23115957680900417,0.0,0.5118996472855541,0.0,0.13855938089101696,0.0
169,0.49915912910089955,0.0,0.0,0.1998284534242029,0.05203788855886519,0.24897452891603236,0.0,0.0
170,0.0,0.19498911758796114,0.0,0.0,0.0,0.14594620634864058,0.0,0.6590646760633982
171,0.0,0.11129597526149781,0.24308710148578416,0.1000995943605807,0.0,0.5135502043483955,0.0,0.03196712454374179
172,0.04488822982003125,0.19720419620212795,0.26871717868479456,0.0,0.0,0.43373882412838966,0.0,0.05545157116465663
173,0.37455676976001867,0.0,0.0,0.0,0.0,0.0,0.24493070378297707,0.3805125264570042
174,0.011364358883361706,0.0,0.0,0.0,0.5869654758320353,0.1278485274103113,0.2738216378742917,0.0
175,0.05915595366762945,0.15157782337182074,0.15326727377929592,0.0,0.0,0.0,0.45255384523588077,0.18344510394537314
176,0.0,0.33626634370658687,0.23386682025416816,0.0,0.0,0.4082821806140428,0.0,0.021584655425202055
177,0.0,0.18067025541731624,0.0,0.3235836328960816,0.0,0.0,0.3252091543672438,0.1705369573193583
178,0.0,0.0,0.0,0.20299688241343586,0.0,0.37168954917783836,0.0,0.4253135684087257
179,0.7048310351322785,0.24202650200568218,0.0,0.026903429214230102,0.0,0.0,0.0,0.026239033647809214
180,0.0,0.0,0.15211718507891933,0.009861576116339437,0.7242957913675535,0.0,0.0,0.11372544743718778
181,0.0,0.20038005169749679,0.0,0.5379165166556632,0.17460314390557563,0.0,0.0,0.08710028774126426
182,0.34685741942231724,0.0,0.0,0.0,0.0,0.0,0.25968223597280127,0.3934603446048815
183,0.012978357016791398,0.17770919036796765,0.28929631299674474,0.0,0.16263373567766487,0.0,0.15094047742478248,0.20644192651604873
184,0.0,0.36725231324263663,0.2907244587648328,0.0,0.26147362378287176,0.08054960420965886,0.0,0.0
185,0.15930387189583037,0.04492668904227259,0.10807576013079839,0.11551341808421975,0.5721802608468789,0.0,0.0,0.0
186,0.0,0.0,0.030611358036970213,0.3229353711428432,0.0,0.4711630513217518,0.1578030570796344,0.017487162418800276
187,0.0,0.1582826743542044,0.21785464619382208,0.0,0.22415845273378435,0.1522437594912762,0.0,0.24746046722691292
188,0.05817492107809017,0.3909217768832678,0.14321057248672317,0.13597624347373977,0.0,0.0,0.2717164860781791,0.0
189,0.0,0.0,0.0,0.46098087933692405,0.2459298740450745,0.0,0.23494882118330848,0.05814042543469299
190,0.44098373818095393,0.11128754417572197,0.08480322774232,0.14711748966283578,0.0,0.21580800023816835,0.0,0.0
191,0.0,0.24789077387614794,0.25238799277432217,0.2427356647171324,0.0,0.24385465027578496,0.013130918356612542,0.0
192,0.7352348441371412,0.0,0.0,0.26476515586285876,0.0,0.0,0.0,0.0
193,0.2387978833886927,0.0804707493862878,0.0,0.2451191032224939,0.0,0.14920254719530593,0.0,0.2864097168072197
194,0.08536912044449889,0.14151463276450965,0.32541832927058667,0.0,0.0,0.44769791752040483,0.0,0.0
195,0.05316864152481726,0.0839402266107801,0.21555420549323853,0.0,0.30208678031597486,0.0,0.0,0.3452501460551892
196,0.0,0.0,0.0,0.4351811723836172,0.03731625884921713,0.16963304205563925,0.35786952671152633,0.0
197,0.0,0.030881142371748844,0.1377122878785934,0.2749741396709776,0.39002132154281105,0.0,0.09788368371986454,0.0685274248160047
198,0.32517900296967,0.3240523523975253,0.1546810459505684,0.0,0.0,0.1960875986822362,0.0,0.0
199,0.1865592489389019,0.0,0.0,0.13561340503551825,0.0,0.20241384603753287,0.47100291436402736,0.004410585624019585
200,0.3658795226411745,0.5859407547276277,0.0,0.0,0.0,0.0,0.0,0.04817972263119776
201,0.3648594308549526,0.3385656572528696,0.16621182716795144,0.0,0.0,0.05215023483659191,0.05888874454065689,0.01932410534697765
202,0.1347927227246853,0.3822364703018638,0.0,0.31375049224476886,0.16922031472868193,0.0,0.0,0.0
203,0.26548760750369993,0.03976424454719062,0.24729753896419518,0.3010789951073387,0.0,0.07513817159360558,0.0712334422839699,0.0
204,0.0,0.38984308235275467,0.08147024433427986,0.0,0.0,0.08926043191567261,0.43942624139729286,0.0
205,0.0,0.15149781147012392,0.2246411108876629,0.2880992557877259,0.0,0.2071435377476925,0.0,0.12861828410679477
206,0.0,0.44341255548827263,0.05823046111729074,0.0,0.0,0.25586181581252837,0.0,0.24249516758190837
207,0.0,0.0,0.0,0.20760477778958242,0.3088004018715587,0.1459721032575491,0.08583032953489084,0.25179238754641886
208,0.0,0.0514973121072849,0.2519916646348349,0.3661183954208555,0.07311085773421165,0.25728177010281295,0.0,0.0
209,0.0,0.09621055864333578,0.2366316771516592,0.0,0.42694455167082096,0.0,0.2402132125341841,0.0
210,0.024565728894510277,0.0,0.06466462133737166,0.3548924880068335,0.0,0.1865561552054181,0.0,0.3693210065558664
211,0.0,0.1947264439075597,0.18187976298409936,0.0,0.0,0.07858747538579415,0.0,0.5448063177225468
212,0.0,0.06343734274973435,0.22700754845929513,0.41839895553316214,0.0,0.0,0.07540731495649551,0.21574883830131283
213,0.03914970045090798,0.0,0.0,0.25518345215511246,0.0,0.48072460127511707,0.05399872976261549,0.17094351635624688
214,0.0,0.02563781635274923,0.1552625727297982,0.0,0.43855856529841103,0.0,0.0,0.38054104561904156
215,0.21376246973203608,0.1438695480235498,0.0430155091836198,0.5676238905786335,0.0,0.0,0.0,0.03172858248216092
216,0.17969155644480891,0.21110044146754386,0.17749052154943729,0.0,0.0,0.37025631861858,0.061461161919629914,0.0
217,0.25745589576997174,0.48636362921170945,0.13210721215781532,0.0,0.1111643554805748,0.0,0.005023473718759797,0.007885433661168777
218,0.0,0.03745292655721066,0.15087298164697047,0.3471057092787742,0.0,0.4585455125741719,0.0,0.006022869942872757
219,0.0,0.3390647762936971,0.23890402324737828,0.12686573000387516,0.01668350962131464,0.14847367160478353,0.0,0.13000828922895122
220,0.0,0.2989282229738628,0.35438391866699664,0.0,0.07226170745408844,0.11619232094027591,0.0,0.1582338299647762
221,0.5303669764808839,0.04155912586074375,0.0,0.0,0.28466089255107146,0.0,0.09916322941432333,0.044249775692977535
222,0.0,0.150076017002383,0.29777870444127036,0.042340264463797905,0.0,0.19597940521412693,0.0,0.3138256088784217
223,0.4626475092678041,0.07097615114963747,0.0,0.3671828552850838,0.0,0.0,0.0,0.09919348429747446
224,0.2152417138685945,0.0,0.0,0.3793798640293647,0.0,0.04954999295533497,0.305087940302409,0.05074048884429697
225,0.22640936312034293,0.0,0.0,0.42239353325696144,0.0,0.34206684276295635,0.0,0.009130260859739397
226,0.0,0.0,0.04336967300048807,0.0,0.0,0.07086341461074541,0.7891913898484617,0.09657552254030481
227,0.0,0.1425307910956158,0.0,0.0689838859539482,0.3436230227285073,0.0,0.4448623002219287,0.0
228,0.04757909827123151,0.0,0.0,0.0,0.0,0.18701926622346152,0.33648754022138455,0.42891409528392255
229,0.0,0.17637638868699884,0.22346150595650413,0.0,0.3877273597767934,0.0,0.06782980195329742,0.14460494362640625
230,0.4588500020818189,0.0,0.0,0.0,0.0,0.13636814382130757,0.10768948822890456,0.29709236586796905
231,0.0,0.44216812534282535,0.0,0.0,0.21667000615947324,0.08587946057397756,0.0,0.2552824079237239
232,0.10297213948546262,0.0,0.0,0.24247112691388295,0.0680675220787468,0.024235526012637842,0.5622536855092698,0.0
233,0.5401422137219075,0.0,0.0,0.0,0.02586853339068002,0.21891834761638765,0.21507090527102476,0.0
234,0.8181227383334748,0.0,0.0,0.08188536675012294,0.0,0.0,0.09999189491640215,0.0
235,0.4325453841059431,0.15493844744914564,0.12385516477330645,0.0,0.2797310944973255,0.008929909174279329,0.0,0.0
236,0.3380638088266581,0.1256095671065631,0.0,0.0,0.0,0.0,0.0,0.5363266240667789
237,0.0,0.0,0.0,0.6853615928966701,0.25789891848412916,0.05673948861920067,0.0,0.0
238,0.0,0.0,0.0,0.0,0.24696635802957267,0.1354189955398365,0.4370427581867356,0.18057188824385517
239,0.12321930561873495,0.5649514550029938,0.0688524219069487,0.0,0.0,0.0,0.2429768174713225,0.0
240,0.39161849756685924,0.0,0.20863016842765236,0.25511316535860934,0.0,0.14463816864687917,0.0,0.0
241,0.23712979568246526,0.29306604039477024,0.0,0.07992345512647106,0.3115513492119482,0.031061183717589466,0.04726817586675574,0.0
242,0.16614395428931644,0.18954183847188263,0.09999234695977587,0.0,0.0,0.006122189794587825,0.0,0.5381996704844373
243,0.43625120325848477,0.07932703424135319,0.0,0.4414670357784583,0.0,0.0,0.0,0.042954726721703855
244,0.2568396667432227,0.3971379523387197,0.0974771944507815,0.00568729663010112,0.0,0.19467792629926037,0.0,0.04817996353791456
