"","alveolar macrophage","b cell","basal cell","capillary endothelial cell","ciliated cell","club cell","dendritic cell","endothelial cell","endothelial cell of lymphatic vessel","fibroblast","goblet cell","lung neuroendocrine cell","monocyte","natural killer cell","pericyte","smooth muscle cell","t cell","type i pneumocyte","type ii pneumocyte"
"61",0,0,0,0.00361741087372571,0,0.00466599609900699,0,0,0,0,0,0,0,0,0.864505935030998,0,0,0.103514963076981,0.0236956949192887
"62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.788391294482399,0,0,0.207512788881261,0.0040959166363403
"63",0.0405205628141057,0,0,0.122684212625077,0,0,0,0,0,0,0,0.00423053834211505,0,0,0.613185907657135,0,0,0.203734814475355,0.0156439640862126
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745751845322414,0,0,0.249675752940998,0.00457240173658791
"65",0.000138820311123581,0,0,0.110960085052819,0,0,0,0,0,0,0,0,0,0.341136453063499,0.414648209222171,0,0,0.0794341745183138,0.0536822578320737
"66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.774793207442579,0,0,0.222945867095225,0.00226092546219555
"67",0,0,0,0,0,0.0198601784680815,0,0,0,0,0,0.0300284336804904,0,0,0.58904158086635,0,0,0.331703230838432,0.0293665761466454
"68",0,0,0,0.186761271772177,0,0,0,0,0,0,0,0,0,0,0.655507890890315,0,0,0.124124300544335,0.0336065367931729
"69",0,0,0,0.0435121837629961,0,0,0,0,0,0,0,0.00177766674556728,0,0,0.796658623016108,0,0,0.132069956771679,0.0259815697036492
"70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815938840716509,0,0,0.181682187514011,0.00237897176947927
"71",0,0,0,0.0610295732888969,0,0,0.0917385410662507,0,0,0,0,0,0,0.0121972300084943,0.664006936306075,0,0,0.148447230016627,0.0225804893136565
"72",0,0,0,0.000725709851903365,0,0,0,0,0,0,0,0,0,0,0.426146006008496,0,0,0.556538340791973,0.0165899433476277
"73",0,0,0,0.0178387926638165,0,0,0,0,0,0,0,0,0,0.0014943996792864,0.434086231700149,0,0,0.500592853687713,0.0459877222690353
"74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.931770598034632,0,0,0.0481202742981366,0.0201091276672312
"75",0.0010392057553298,0,0,0.137717829591105,0,0,0.199175948875771,0,0,0,0,0,0,0.0950810183269997,0.456481836220511,0,0,0.0858527896712809,0.0246513715590026
"76",0,0,0,0.00286604092269144,0,0.0149299288558499,0,0,0,0,0,0,0,0,0.620673771146092,0,0,0.302213671375258,0.059316587700109
"77",0,0,0,0.158692991848556,0,0,0,0,0,0,0,0,0,0,0.689669281789599,0,0,0.115843216022396,0.0357945103394486
"78",0,0,0,0.0136474597591531,0,0,0,0,0,0,0,0,0,0.335789909751683,0.281255229077708,0,0,0.304584300444795,0.0647231009666617
"79",0.0122778998320261,0,0,0.14052988502796,0,0,0,0,0,0,0,0,0,0.0303112493971846,0.686167517838999,0,0,0.0994220757304453,0.0312913721733853
"80",0.0190390684614377,0,0,0.014083316047136,0.175114065870483,0,0,0,0,0,0,0,0,0,0.664653935727249,0,0,0.0985597168057985,0.0285498970878963
"81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.754807674823982,0,0,0.24378063637179,0.00141168880422753
"82",0,0,0,0.126652123745346,0,0,0,0,0,0.0465516652204705,0,0,0,0,0.645662098558104,0,0,0.126137843390427,0.0549962690856524
"83",0,0,0,0.0970585100372932,0,0,0,0,0,0,0,0,0,0,0.686657473262658,0,0,0.19023675379989,0.0260472629001588
"84",0,0,0,0,0,0.0148319612178301,0,0,0,0,0,0,0,0,0.855987632323654,0,0,0.104676991185392,0.0245034152731236
"85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82379618309385,0,0,0.172067679009805,0.00413613789634516
"86",0,0,0,0,0,0.0115226084517121,0,0,0,0.0404863208173641,0,0.00789592453554277,0,0,0.633019182231033,0,0,0.290089508951601,0.0169864550127462
"87",0,0,0,0.0384387631140643,0,0,0,0,0,0,0,0,0,0.383023390414869,0.256567349532463,0,0,0.282570683004051,0.0393998139345536
"88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647525414288145,0,0,0.135787672741966,0.216686912969889
"89",0,0,0,0,0.00310095520536368,0,0,0,0,0,0,0.0193377698524151,0,0,0.611652665604298,0,0,0.326153775215937,0.0397548341219864
"90",0,0,0,0.00210057015714274,0.0161425860978447,0.0394405354753109,0,0,0,0,0,0,0,0,0.601484823523413,0,0,0.321814413058572,0.019017071687717
"91",0.0179622407230307,0,0,0.00516699264763826,0,0,0,0,0,0,0.0466889673958717,0.0119214837895507,0,0,0.580059486850875,0,0,0.315141173778693,0.0230596548143399
"92",0,0,0,0.0103697427406628,0,0,0,0,0,0,0,0,0,0.00106039792924196,0.894645426821163,0,0,0.0760559490770426,0.0178684834318895
"93",0,0,0,0,0,0,0,0,0,0.240296803113231,0,0,0,0,0.65636551152874,0,0,0.0810874501066662,0.0222502352513634
"94",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775326953001319,0,0,0.216500185443457,0.00817286155522455
"95",0,0,0,0,0.14602030061367,0.0200162644798353,0,0,0,0.019578627611076,0,0,0,0,0.629577046907496,0,0,0.170429843541646,0.0143779168462763
"96",0,0,0,0,0.47436641505245,0,0,0,0,0,0,0,0,0,0.31748442825539,0,0,0.195823514543933,0.0123256421482262
"97",0.0209705969470863,0,0,0.0484336771530825,0,0,0.054630132727578,0,0,0,0,0,0,0.04841020534284,0.67876694720235,0,0,0.111941695169914,0.0368467454571496
"98",0,0,0,0,0,0.0532613644378016,0,0,0,0,0,0.00380889943938892,0,0,0.659047301645626,0,0,0.253799346278194,0.0300830881989891
"99",0,0,0,0,0,0,0,0,0,0.267623622467782,0,0,0,0,0.699730592168035,0,0,0.0199116602820029,0.0127341250821804
"100",0,0,0,0,0,0,0,0,0.00161969676308425,0,0,0,0,0,0.77545512305034,0,0,0.221345061900402,0.00158011828617398
"101",0,0,0,0.089630995511954,0,0,0,0,0,0,0,0,0,0,0.81768065559197,0,0,0.0727940068359017,0.0198943420601742
"102",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.771632776246779,0,0,0.225552556161031,0.00281466759218963
"103",0.519994959015423,0,0,0.0166726726168763,0,0,0,0,0,0,0,0,0,0.00484843715633739,0.353907163070343,0,0,0.087313866757189,0.0172629013838314
"104",0,0,0,0,0.278370594305068,0,0,0,0,0,0,0,0,0,0.617887918535274,0,0,0.0818794314365777,0.0218620557230804
"105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78855194271989,0,0,0.209389796572775,0.0020582607073343
"106",0,0,0,0.00169090767816749,0,0,0,0,0,0,0,0,0,0,0.535610029688989,0,0,0.313267761004847,0.149431301627996
"107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833674523421499,0,0,0.160585566864545,0.00573990971395629
"108",0,0,0,0.0460140539555774,0,0,0,0,0,0.00131815144252741,0,0,0,0,0.79906993663521,0,0,0.10791317566009,0.0456846823065959
"109",0,0,0,0.0338902454259323,0,0.00505644379828872,0,0,0,0,0,0,0,0,0.665602528519109,0,0,0.192684011406865,0.102766770849805
"110",0,0,0,0,0,0.0259879116078557,0,0,0,0,0,0.000785848517903411,0,0,0.462100786206708,0,0,0.448843855844336,0.0622815978231974
"111",0,0,0,0.0187310546708736,0,0,0,0,0,0,0,0,0,0.283793385828557,0.454774378063111,0,0,0.194265381819351,0.0484357996181074
"112",0,0,0,0.0315065688810127,0,0.015013899490205,0,0,0,0,0,0,0,0,0.63894129432983,0,0,0.270659982735536,0.0438782545634158
"113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745661239237807,0,0,0.248829475969967,0.00550928479222583
"114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.734160743951186,0,0,0.264525112209344,0.0013141438394703
"115",0,0,0,0,0,0.0204365109845332,0,0,0,0,0,0,0,0,0.353381737505788,0,0,0.5967634781863,0.0294182733233792
"116",0.02685302474302,0,0,0.095411820299379,0,0,0.0897426394958535,0,0,0,0,0,0,0,0.59291960526053,0,0,0.152173753506788,0.0428991566944295
"117",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309980725997151,0,0,0.221095733269345,0.468923540733504
"118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800908923141506,0,0,0.194336374931284,0.00475470192721043
"119",0,0,0,0.0241141738557732,0,0.0101890936455695,0.0199108591907227,0,0,0,0,0,0,0,0.7839918274704,0,0,0.140128594310641,0.0216654515268934
"120",0,0,0,0.0968352373156426,0,0,0,0,0,0,0,0,0,0,0.681240371509358,0,0,0.199928288012496,0.0219961031625032
"121",0,0,0,0.0271168446464982,0,0,0,0,0.0237819141657617,0,0,0,0,0,0.735432738347738,0,0,0.154845676838579,0.0588228260014238
"122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.975270719096913,0,0,0.0133226927320328,0.011406588171054
"123",0.0148519325346322,0,0,0.112803117644048,0,0.0104830196038116,0,0,0,0,0.00405527460599162,0.00259113711389136,0,0,0.662097046769103,0,0,0.181950961005073,0.0111675107234486
"124",0,0,0,0,0,0,0,0,0,0.133202109354191,0,0,0,0,0.733654722164872,0,0,0.113337185745001,0.0198059827359361
"125",0,0,0,0.183074357290994,0,0,0,0,0,0,0,0,0,0,0.560905673476269,0,0,0.167971791967876,0.088048177264861
"126",0,0,0,0.142557233081087,0,0,0,0,0,0,0,0,0,0,0.754079689595722,0,0,0.0816442762312349,0.0217188010919561
"127",0,0,0,0.016161802049982,0,0,0,0,0,0.0397855133397267,0,0,0,0,0.731719887629205,0,0,0.147807477897001,0.0645253190840855
"128",0,0,0,0.000279290170693698,0,0,0,0,0,0,0,0,0,0,0.46391040569192,0,0,0.489949235954446,0.0458610681829399
"129",0,0,0,0.0941408889885789,0,0,0,0,0,0,0,0,0,0,0.597130635919868,0,0,0.205136230914513,0.103592244177039
"130",0.00168194947939397,0,0,0,0,0,0,0,0.0011233834587771,0,0,0,0,0,0.880158735132753,0,0,0.093901812622071,0.0231341193070049
"131",0,0,0,0.00166343259279139,0,0.0274072418488514,0,0,0,0,0,0,0,0,0.727392414542632,0,0,0.168731432107227,0.0748054789084984
"132",0.00263945957754208,0,0,0.224224115700449,0,0,0,0,0,0.000119062705008321,0,0,0,0,0.678249810630877,0,0,0.0758661324222599,0.0189014189638639
"133",0,0,0,0,0,0,0,0,0,0.026118495214925,0,0,0,0,0.814414694831204,0,0,0.136687648300328,0.0227791616535424
"134",0,0,0,0,0,0.0213070963493858,0,0,0,0,0,0,0,0,0.40425583240308,0,0,0.539546063875487,0.0348910073720471
"135",0,0,0,0,0,0.028531443216767,0,0,0,0,0,0,0,0,0.514235600121066,0,0,0.323916976750965,0.133315979911202
"136",0,0,0,0.00370143009570413,0,0,0,0,0,0.110124958992712,0,0,0,0.088048169084051,0.720805129286282,0,0,0.0451689999165466,0.0321513126247043
"137",0,0,0,0,0,0.000695947862283177,0,0,0,0,0,0,0,0,0.749469663611733,0,0,0.241585779524043,0.00824860900194048
"138",0,0,0,0.0187223763043762,0,0.00740705682094138,0,0,0,0,0,0,0,0.00378954925072505,0.674379803551417,0,0,0.254859057894212,0.0408421561783282
"139",0,0,0,0,0,0,0,0,0,0,0,0,0.00232208141285966,0,0.789586659737007,0,0,0.20707020336932,0.00102105548081353
"140",0,0,0,0.0162565308636759,0,0,0,0,0,0,0,0,0,0.485204254005839,0.346333679764939,0,0,0.105116809959294,0.0470887254062518
"141",0,0,0,0,0.00383134600610482,0.0126524296447615,0,0,0,0,0,0.0489565460915041,0,0,0.580445041697049,0,0,0.295650701706062,0.0584639348545183
"142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.805449127904752,0,0,0.191368567727704,0.0031823043675435
"143",0,0,0,0.0202164728574108,0,0,0,0,0,0,0,0,0,0.0491099720392421,0.755252258925347,0,0,0.154256515699285,0.0211647804787153
"144",0,0,0,0.0522711766381676,0,0.0128049929351259,0,0,0,0,0,0.0481613515878735,0,0.0332355885333097,0.621035204256334,0,0,0.1909778470301,0.0415138390190895
"145",0,0,0,0,0,0,0,0,0,0.190661277601386,0,0,0,0,0.702537640534485,0,0,0.0847727733474155,0.0220283085167136
"146",0,0,0,0.18663602604654,0,0,0,0,0,0,0,0,0,0,0.665970009504439,0,0,0.118834452892798,0.0285595115562234
"147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80649474040334,0,0,0.189730962663695,0.0037742969329655
"148",0,0,0,0,0.0166231968217597,0.065737933418823,0,0,0,0.0139287291435151,0,0,0,0,0.576645122734452,0,0,0.296533546738366,0.0305314711430844
"149",0.0179810513280473,0,0,0.00111363803760166,0.207603205618732,0,0,0,0,0,0,0.0166834579353185,0,0,0.539281765521903,0,0,0.195523648444067,0.0218132331143304
"150",0,0,0,0.279991761400923,0,0,0,0,0,0,0,0,0,0,0.621952415358339,0,0,0.0582322669061926,0.0398235563345455
"151",0.0121400398511761,0,0,0.0452375017996188,0.0665346713528712,0.00956363210595798,0.0172157658882571,0,0,0,0,0,0,0.0263769461372887,0.591087065875296,0,0,0.201861439947533,0.0299829370420007
"152",0,0,0,0.0707738219082102,0,0,0,0,0,0,0,0,0,0,0.542412595238163,0,0,0.348437436636754,0.0383761462168722
"153",0.0065343143712083,0,0,0.000919329269869757,0,0,0,0,0,0,0,0,0,0,0.782422102849118,0,0,0.14910360628989,0.0610206472199132
"154",0,0,0,0,0.00131467370419935,0,0,0,0,0,0,0,0,0,0.888921067080915,0,0,0.0852898447689178,0.0244744144459679
"155",0,0,0,0.443151172094545,0,0,0,0,0,0,0,0,0,0,0.432460105444875,0,0,0.103445625961206,0.0209430964993739
"156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.784525017885714,0,0,0.214022001988302,0.00145298012598418
"157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.920694147302028,0,0,0.055784969955181,0.0235208827427914
"158",0,0,0,0,0.199896399050694,0.00866063974621224,0,0,0,0,0,0,0,0,0.59308804009299,0,0,0.172017395271328,0.0263375258387754
"159",0.211610800011628,0,0,0.0170029026129366,0,0,0,0,0,0,0,0.00497395526834576,0,0.00811166773132371,0.581070023599624,0,0,0.158511595292673,0.0187190554834687
"160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907889519424858,0,0,0.0423918732705405,0.0497186073046014
"161",0,0,0,0.150316960635787,0,0,0,0,0,0,0,0,0,0.142481628120895,0.464412514366189,0,0,0.204422167501703,0.0383667293754259
"162",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174170222423809,0,0,0.811959772864848,0.0138700047113423
"163",0,0,0,0,0,0.00119885316782082,0,0,0,0,0.00207002360796904,0,0,0,0.780534790867194,0,0,0.214940112337852,0.00125622001916384
"164",0,0,0,0.00165914804399353,0,0.00013737715950471,0,0,0,0.133385410651306,0,0,0,0,0.7985752185528,0,0,0.0331377628071715,0.0331050827852242
"165",0,0,0,0.0583690885079788,0,0,0,0,0,0,0.00999586540778497,0.00489213296961098,0,0.0421400756202059,0.623586064381079,0,0,0.225060168815689,0.0359566042976508
"166",0,0,0,0.0614732253175417,0,0,0,0,0,0,0,0,0,0,0.874379488754889,0,0,0.0423678210699549,0.0217794648576148
"167",0,0,0,0.0722646994142657,0.0170859907489813,0,0,0,0,0,0,0,0,0,0.772741692602394,0,0,0.114390757050948,0.0235168601834109
"168",0,0,0,0.0873192800705971,0,0,0,0,0,0.0577877490573472,0,0,0,0,0.724953830462815,0,0,0.104075187322245,0.0258639530869964
"169",0,0,0,0,0,0,0,0,0.110403355578747,0,0,0,0,0,0.793845862196238,0,0,0.0693157316039434,0.0264350506210712
"170",0.00275955527650066,0,0,0.0688619201181085,0,0.0145169773463022,0,0,0,0,0,0.0166767408391462,0,0.0448710586260915,0.655596752606733,0,0,0.157212138219335,0.0395048569677826
"171",0,0,0,0.00147542195799637,0,0.00370444235250276,0,0,0,0,0,0,0,0,0.691344018924165,0,0,0.216775024308771,0.0867010924565644
"172",0,0,0,0,0.0289667664649918,0,0,0,0,0,0,0,0,0,0.542119614240135,0,0,0.410070987410636,0.0188426318842372
"173",0,0,0,0.148657356185232,0,0,0,0,0,0,0,0,0,0.0655973827734608,0.626255453844165,0,0,0.119459209641005,0.0400305975561366
"174",0,0,0,0,0,0.0144008701148486,0,0,0,0,0,0.102766042721918,0,0.0157837618588431,0.605966523705083,0,0,0.23420021000648,0.0268825915928274
"175",0,0,0,0.134439816177511,0,0,0,0,0,0,0,0,0,0,0.340106932983587,0,0,0.511144118019373,0.0143091328195288
"176",0,0,0,0,0,0.00398949176259691,0,0,0,0,0,0,0,0,0.286586595985209,0,0,0.695559044714626,0.0138648675375682
"177",0,0,0,0,0,0.000728250472846656,0,0,0,0,0,0,0,0,0.801426620666791,0,0,0.195205595168068,0.00263953369229407
"178",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776455159179435,0,0,0.215300939413911,0.00824390140665453
"179",0.10486771455152,0,0,0.0109579776361576,0,0,0,0,0,0,0,0.0379796393906524,0,0,0.660766884461971,0,0,0.161252409188961,0.0241753747707375
"180",0.0103471924734716,0,0,0.0581187152103499,0.00398340284375832,0,0,0,0,0,0,0,0,0,0.722569302295031,0,0,0.168908424709754,0.0360729624676348
"181",0,0,0,0.0190899980290808,0,0,0,0,0,0,0,0,0,0.413751738490269,0.447594284042203,0,0,0.077711718947262,0.0418522604911854
"182",0,0,0,0,0.0637431786948392,0.00671435973722768,0,0,0,0,0,0,0,0,0.727578154198993,0,0,0.162845407164897,0.0391189002040432
"183",0.200901267362156,0,0,0.0564286988647191,0,0,0,0,0,0,0,0,0,0,0.60651979902309,0,0,0.122000793720044,0.014149441029991
"184",0,0,0,0,0,0,0,0,0,0.00622587710306641,0,0,0,0,0.596921363968559,0,0,0.206466201719937,0.190386557208438
"185",0,0,0,0.000595986655225323,0,0.00454825885160707,0,0,0,0.00880499182678732,0,0,0,0,0.873575797047925,0,0,0.0867576092385525,0.0257173563799026
"186",0,0,0,0.0284389356668896,0,0,0,0,0,0,0.00589301817843543,0.00526823221401364,0,0,0.651437469272785,0,0,0.291300661025435,0.0176616836424414
"187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323489731966484,0,0,0.962478738029033,0.00517228877431824
"188",0.123719120530332,0,0,0.0657391895947362,0,0,0,0,0,0,0,0,0,0.167354379648035,0.482077434401255,0,0,0.130889653398127,0.0302202224275139
"189",0,0,0,0,0.0114162941221972,0,0,0,0,0,0,0,0,0,0.356694605824423,0,0,0.5958997809304,0.0359893191229799
"190",0,0,0,0.0631117679032224,0,0.0039687890091559,0,0,0,0,0,0.0246371363134427,0,0,0.613097356233037,0,0,0.269652083725164,0.0255328668159781
